,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1
2000-06-30,528352.0,384238.0,11329.0,58419.0,165452.0,78041.0,,38074.0,,32923.0,-7294.0,0.0,,,2952.0,,,0.0,,,3476.0,126173.0,0.0,,528352.0,221437.0,0.0,39765.0,0.0,103755.0,,,317437.0,,,0.0,103294.0,,0.0,,,210915.0,,,-7294.0,203621.0,130000.0,0.0,,72918.0,,0.0,,0.0,
2000-09-30,565322.0,413097.0,23961.0,44290.0,164104.0,89475.0,,46017.0,,45250.0,-8562.0,0.0,,,9196.0,,,0.0,,,3652.0,128617.0,0.0,,565322.0,269547.0,0.0,51661.0,0.0,127686.0,,,352655.0,,,0.0,91670.0,,0.0,,,212667.0,,,-8562.0,204105.0,130000.0,0.0,,72918.0,,0.0,,0.0,
2000-12-31,592014.0,438531.0,20386.0,68416.0,226946.0,84816.0,,21915.0,,16052.0,-10329.0,0.0,,,5111.0,,,2463.0,,,3692.0,131214.0,0.0,,592014.0,294563.0,33519.0,88456.0,0.0,118640.0,,,379403.0,,,0.0,79880.0,,15289.0,,,212611.0,,,-10329.0,202282.0,130000.0,0.0,,82611.0,,0.0,,0.0,
2001-03-31,723504.0,555842.0,27240.0,143374.0,234197.0,90970.0,,28144.0,,31917.0,5011.0,0.0,,,4107.0,,,0.0,,,25361.0,128819.0,0.0,,723504.0,362380.0,0.0,71113.0,0.0,201552.0,,,499101.0,,,0.0,131710.0,,0.0,,,224403.0,,,5011.0,229414.0,130000.0,0.0,,82612.0,,0.0,,0.0,
2001-06-30,787200.0,613210.0,16317.0,134200.0,280797.0,113438.0,,40859.0,,27599.0,5815.0,0.0,,,7179.0,,,0.0,,,1225.0,126241.0,0.0,,787200.0,431444.0,0.0,82879.0,0.0,242527.0,,,550571.0,,,0.0,94443.0,,18869.0,,,236629.0,,,5815.0,242444.0,130000.0,0.0,,82611.0,,0.0,,0.0,
2001-09-30,870954.0,683920.0,22708.0,98235.0,344433.0,132363.0,,59616.0,,26565.0,6223.0,0.0,,,14365.0,,,0.0,,,1418.0,132736.0,0.0,,870954.0,457570.0,0.0,85660.0,0.0,239600.0,,,615993.0,,,0.0,131777.0,,20423.0,,,254961.0,,,6223.0,261184.0,130000.0,0.0,,82611.0,,0.0,,0.0,
2001-12-31,842476.0,610901.0,24970.0,98387.0,337692.0,87987.0,,39071.0,,22794.0,5312.0,0.0,,,49912.0,,,22700.0,,,1321.0,124131.0,0.0,,842476.0,454634.0,46758.0,108490.0,0.0,230110.0,,,630205.0,,,0.0,139761.0,,10503.0,,,212271.0,,,5312.0,217583.0,130000.0,0.0,,82271.0,,0.0,,0.0,
2002-03-31,725032.0,490878.0,12919.0,84832.0,215194.0,99926.0,,43995.0,,34012.0,5165.0,0.0,,,26033.0,,,0.0,,,1108.0,130838.0,0.0,,725032.0,328792.0,0.0,72208.0,0.0,121698.0,,,529077.0,,,0.0,175093.0,,0.0,,,195955.0,,,5165.0,201120.0,130000.0,0.0,,82272.0,,0.0,,0.0,
2002-06-30,799544.0,554144.0,20090.0,118061.0,247428.0,109885.0,,41996.0,,16684.0,6119.0,0.0,,,25821.0,,,0.0,,,1215.0,140038.0,0.0,,799544.0,360573.0,0.0,78612.0,0.0,159762.0,,,588803.0,,,0.0,188048.0,,14067.0,,,210741.0,,,6119.0,216860.0,130000.0,0.0,,82271.0,,0.0,,0.0,
2002-09-30,1039646.0,749663.0,16900.0,240642.0,306313.0,122350.0,,48777.0,,14681.0,8467.0,0.0,,,27973.0,,,0.0,,,1106.0,161210.0,0.0,,1039646.0,519558.0,0.0,105591.0,0.0,259394.0,,,808828.0,,,0.0,246008.0,,14799.0,,,230818.0,,,8467.0,239285.0,130000.0,0.0,,82271.0,,0.0,,0.0,
2002-12-31,1056998.0,773944.0,41833.0,350301.0,227220.0,116983.0,,28436.0,,9171.0,8038.0,0.0,,,71790.0,,,25196.0,,,1406.0,157098.0,0.0,,1056998.0,461404.0,66053.0,80119.0,0.0,239076.0,,,716815.0,,,0.0,213726.0,,13271.0,,,340183.0,,,8038.0,348221.0,225455.0,0.0,,114728.0,,0.0,,0.0,
2003-03-31,1099361.0,816921.0,88325.0,337880.0,216530.0,121384.0,,36498.0,,16304.0,8233.0,0.0,,,26531.0,,,0.0,,,1099.0,158629.0,0.0,,1099361.0,520887.0,0.0,62332.0,0.0,320481.0,,,738745.0,,,0.0,189137.0,,0.0,,,360616.0,,,8233.0,368849.0,225455.0,0.0,,114728.0,,0.0,,0.0,
2003-06-30,1016362.0,769869.0,38470.0,288167.0,231005.0,131971.0,,64011.0,,16245.0,7028.0,0.0,,,28325.0,,,0.0,,,2813.0,153984.0,0.0,,1016362.0,491159.0,0.0,57925.0,0.0,271617.0,,,647477.0,,,0.0,128802.0,,0.0,,,368885.0,,,7028.0,375913.0,226000.0,0.0,,114183.0,,0.0,,0.0,
2003-09-30,1008617.0,765209.0,41610.0,253619.0,234213.0,147941.0,,64443.0,,23383.0,6774.0,0.0,,,33027.0,,,0.0,,,4138.0,156751.0,0.0,,1008617.0,457637.0,0.0,52691.0,0.0,238696.0,,,620706.0,,,17757.0,116352.0,,1698.0,,,387911.0,,,6774.0,394685.0,226000.0,0.0,,114183.0,,0.0,,0.0,
2003-12-31,1084792.0,842741.0,29910.0,353320.0,213376.0,159605.0,,47817.0,,38713.0,6474.0,0.0,,,650.0,,,15098.0,,,2366.0,169052.0,0.0,,1084792.0,551529.0,62798.0,62609.0,0.0,310648.0,,,703679.0,,,0.0,103655.0,,21974.0,,,381113.0,,,6474.0,387587.0,226000.0,0.0,,155113.0,,0.0,,0.0,
2004-03-31,1058747.0,803809.0,41608.0,294412.0,193507.0,184481.0,,49609.0,,40192.0,7334.0,0.0,,,243.0,,,22540.0,,,2672.0,175408.0,0.0,,1058747.0,510657.0,56108.0,66481.0,0.0,284519.0,,,660063.0,,,0.0,98718.0,,23307.0,,,398684.0,,,7334.0,406018.0,226000.0,0.0,,155113.0,,0.0,,0.0,
2004-06-30,1191726.0,924863.0,39344.0,331590.0,263542.0,177293.0,,65972.0,,47122.0,8299.0,0.0,,,155.0,,,23004.0,,,2838.0,185599.0,0.0,,1191726.0,627501.0,63462.0,65676.0,0.0,378416.0,,,770210.0,,,0.0,93804.0,,20559.0,,,421516.0,,,8299.0,429815.0,226000.0,0.0,,155113.0,,0.0,,0.0,
2004-09-30,1197811.0,935608.0,31211.0,250751.0,306188.0,207863.0,,90676.0,,48919.0,7832.0,0.0,,,125.0,,,23509.0,,,4874.0,183349.0,0.0,,1197811.0,617260.0,70252.0,78755.0,0.0,327222.0,,,755655.0,,,0.0,90654.0,,19862.0,,,442156.0,,,7832.0,449988.0,226000.0,0.0,,155113.0,,0.0,,0.0,
2004-12-31,1185403.0,923075.0,31179.0,226408.0,313822.0,203926.0,,86893.0,,46705.0,6710.0,0.0,,,5542.0,,,18708.0,,,3233.0,181714.0,0.0,,1185403.0,536453.0,65031.0,131787.0,0.0,212899.0,,,757476.0,,,0.0,175269.0,,20058.0,,,427927.0,,,6710.0,434637.0,226000.0,0.0,,201927.0,,0.0,,0.0,
2005-03-31,1182827.0,929006.0,47750.0,282277.0,241298.0,196912.0,,93747.0,,48904.0,7021.0,0.0,,,5076.0,,,17585.0,,,3675.0,180550.0,0.0,,1182827.0,496818.0,57873.0,94554.0,0.0,245154.0,,,744707.0,,,0.0,201566.0,,20316.0,,,438120.0,,,7021.0,445141.0,226000.0,0.0,,201927.0,,0.0,,0.0,
2005-06-30,1123611.0,868370.0,73489.0,169915.0,210776.0,228826.0,,118172.0,,53240.0,6799.0,0.0,,,5555.0,,,15143.0,,,4057.0,175962.0,0.0,,1123611.0,398543.0,61478.0,111065.0,0.0,115271.0,,,670201.0,,,0.0,225187.0,,20686.0,,,453410.0,,,6799.0,460209.0,226000.0,0.0,,201229.0,,0.0,,0.0,
2005-09-30,1125002.0,881456.0,26510.0,205081.0,242974.0,189748.0,,131566.0,,73483.0,6799.0,0.0,,,3208.0,,,10229.0,,,6112.0,174222.0,0.0,,1125002.0,442016.0,71802.0,86831.0,0.0,154811.0,,,652873.0,,,0.0,165841.0,,19231.0,,,472129.0,,,6799.0,478928.0,226000.0,0.0,,199445.0,,0.0,,0.0,
2005-12-31,1300162.0,1039416.0,32320.0,370287.0,254685.0,196058.0,,105997.0,,67312.0,7836.0,0.0,,,31683.0,,,10922.0,,,5984.0,173678.0,0.0,,1300162.0,494699.0,74044.0,100066.0,0.0,143548.0,,,836052.0,,,0.0,310058.0,,4435.0,,,464110.0,,,7836.0,471946.0,226000.0,0.0,,238110.0,,0.0,,0.0,
2006-03-31,1196628.0,947932.0,12308.0,276484.0,276068.0,195889.0,,122933.0,,52615.0,7351.0,0.0,,,31738.0,,,0.0,,,4683.0,170712.0,15740.0,,1196628.0,363829.0,21862.0,85144.0,0.0,103269.0,,,711565.0,,,0.0,316926.0,,4435.0,,,485063.0,,,7351.0,492414.0,226000.0,0.0,,239561.0,,0.0,,0.0,
2006-06-30,1294475.0,1054122.0,43499.0,315910.0,304862.0,193383.0,,125420.0,,60392.0,6903.0,0.0,,,25627.0,,,0.0,,,5037.0,172917.0,17349.0,,1294475.0,403698.0,29981.0,88537.0,0.0,113426.0,,,783671.0,,,0.0,349962.0,,4084.0,,,510804.0,,,6903.0,517707.0,226000.0,0.0,,239561.0,,0.0,,0.0,
2006-09-30,1348208.0,1122163.0,23294.0,398941.0,306154.0,182484.0,,143438.0,,56224.0,6913.0,0.0,,,12044.0,,,0.0,,,5612.0,174275.0,17449.0,,1348208.0,554441.0,41220.0,89187.0,0.0,242310.0,,,799818.0,,,0.0,209108.0,,10332.0,,,548390.0,,,6913.0,555303.0,450000.0,0.0,,15561.0,,0.0,,0.0,
2006-12-31,1436843.0,1159637.0,40065.0,400479.0,312280.0,177966.0,,151582.0,,16801.0,7295.0,0.0,,,1198.0,,,2336.0,,,5385.0,176294.0,17270.0,,1436843.0,522621.0,43939.0,109497.0,0.0,221304.0,,,903173.0,,,40925.0,303850.0,,12051.0,,,533670.0,,,7295.0,540965.0,450000.0,0.0,,85826.0,,0.0,,0.0,
2007-03-31,1575943.0,1237883.0,34890.0,40171.0,363301.0,206330.0,,131100.0,,406565.0,7355.0,0.0,,,103682.0,,,0.0,,,42655.0,181868.0,15328.0,,1575943.0,622649.0,12402.0,168039.0,0.0,301014.0,,,1014022.0,,,0.0,308146.0,,59441.0,,,561921.0,,,7355.0,569276.0,450000.0,0.0,,87753.0,,0.0,,0.0,
2007-06-30,1734679.0,1350786.0,48632.0,485103.0,427780.0,184188.0,,135033.0,,33822.0,7050.0,0.0,,,132805.0,,,0.0,,,35512.0,204300.0,15821.0,,1734679.0,769066.0,20703.0,164085.0,0.0,392279.0,,,1143311.0,,,0.0,293548.0,,57216.0,,,591368.0,,,7050.0,598418.0,450000.0,0.0,,87753.0,,0.0,,0.0,
2007-09-30,1850070.0,1445240.0,59833.0,461263.0,500623.0,192969.0,,158313.0,,37801.0,7318.0,0.0,,,148835.0,,,0.0,,,33813.0,210953.0,16058.0,,1850070.0,872881.0,22758.0,154629.0,0.0,477856.0,,,1224838.0,,,0.0,270379.0,,57829.0,,,625232.0,,,7318.0,632550.0,450000.0,0.0,,87753.0,,0.0,,0.0,
2007-12-31,2043641.0,1485938.0,495525.0,0.0,549613.0,209047.0,,147817.0,,30576.0,7836.0,0.0,,,674.0,,,14337.0,,,905.0,218757.0,18518.0,,2043641.0,902740.0,36778.0,197195.0,0.0,417437.0,,,1453280.0,,,42648.0,473059.0,,13797.0,,,590361.0,,,7836.0,598197.0,450000.0,890496.0,,157331.0,,-14106.0,,0.0,
