,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1
2001-12-31,4715090.0,903410.0,85486.0,229.0,431387.0,5136.0,,109585.0,0.0,242188.0,89729.0,,,2019.0,540128.0,,,164868.0,,,0.0,2114.0,0.0,,4715090.0,1200638.0,111108.0,236248.0,850488.0,151621.0,,110798.0,136444.0,0.0,,3106665.0,1461999.0,,10597.0,,,28417.0,,,,1608425.0,0.0,0.0,,0.0,0.0,,,0.0,
2002-03-31,4841545.0,830109.0,53382.0,20.0,414646.0,4568.0,,93802.0,0.0,236905.0,86692.0,,,1997.0,557777.0,,,178987.0,,,0.0,2647007.0,0.0,,4841545.0,1339004.0,106403.0,201090.0,437641.0,162263.0,,111290.0,0.0,0.0,,3215471.0,1414732.0,,19736.0,,,28843.0,,,,1626074.0,0.0,0.0,,0.0,0.0,,,0.0,
2002-06-30,5071451.0,909653.0,42083.0,5015.0,470404.0,4364.0,,104233.0,0.0,253100.0,94394.0,,,1808.0,542969.0,,,187093.0,,,0.0,2810307.0,0.0,,5071451.0,1491458.0,107122.0,227028.0,450230.0,149083.0,,111223.0,0.0,0.0,,3460185.0,1503122.0,,19524.0,,,29781.0,,,,1611266.0,0.0,0.0,,0.0,0.0,,,0.0,
2002-09-30,5342778.0,1015916.0,82278.0,56566.0,551213.0,3897.0,,120372.0,0.0,154121.0,86894.0,,,1540.0,569900.0,,,178594.0,,,0.0,3020247.0,0.0,,5342778.0,1400036.0,103634.0,171781.0,476795.0,192578.0,,111223.0,0.0,0.0,,3704581.0,1781297.0,,20531.0,,,28218.0,,,,1638197.0,0.0,0.0,,0.0,0.0,,,0.0,
2002-12-31,5902049.0,1211300.0,89898.0,63411.0,515962.0,3999.0,,233130.0,12108.0,245148.0,98119.0,,,1512.0,603391.0,,,265239.0,,,0.0,2775423.0,0.0,,5902049.0,1594482.0,85583.0,328809.0,518158.0,206844.0,,168347.0,70863.0,0.0,,4230361.0,1883849.0,,19373.0,,,52322.0,,,,1671688.0,0.0,0.0,,0.0,0.0,,,0.0,
2003-03-31,5545484.0,1096691.0,43027.0,1005.0,455934.0,4032.0,,205229.0,0.0,336539.0,93894.0,,,1923.0,575407.0,,,311408.0,,,0.0,2880025.0,0.0,,5545484.0,1380805.0,52594.0,130577.0,437433.0,152670.0,,140130.0,0.0,0.0,,3901780.0,1898759.0,,20002.0,,,50446.0,,,,1643704.0,0.0,0.0,,0.0,0.0,,,0.0,
2003-06-30,5601072.0,1156677.0,40746.0,2872.0,523788.0,4857.0,,190712.0,0.0,330983.0,129437.0,,,3950.0,634506.0,,,263119.0,,,0.0,2917450.0,0.0,,5601072.0,2202469.0,33597.0,131010.0,541889.0,150075.0,,109851.0,0.0,0.0,,3898269.0,1068027.0,,20864.0,,,67555.0,,,,1702803.0,0.0,0.0,,0.0,0.0,,,0.0,
2003-09-30,4939823.0,975251.0,24170.0,2954.0,435178.0,4983.0,,146118.0,0.0,294088.0,147751.0,,,8276.0,715430.0,,,250046.0,,,0.0,2332281.0,0.0,,4939823.0,1968097.0,0.0,169349.0,612623.0,141182.0,,8889.0,0.0,0.0,,3156096.0,660396.0,,19918.0,,,54482.0,,,,1783727.0,0.0,0.0,,0.0,0.0,,,0.0,
2003-12-31,4134847.0,781873.0,26239.0,6085.0,375134.0,3073.0,,225486.0,576.0,125295.0,40866.0,,,626325.0,616278.0,,,236264.0,,,0.0,1532605.0,0.0,,4134847.0,1702515.0,0.0,155438.0,189108.0,110359.0,,157164.0,0.0,0.0,,2450272.0,457408.0,,10728.0,,,77291.0,,,,1684575.0,0.0,0.0,,0.0,0.0,,,0.0,
2004-03-31,4968004.0,1071890.0,56757.0,91412.0,495191.0,3859.0,,114309.0,751.0,277713.0,201122.0,,,8400.0,589919.0,,,300547.0,,,0.0,2360216.0,0.0,,4968004.0,2073054.0,0.0,177453.0,579675.0,134193.0,,86796.0,0.0,0.0,,3309788.0,697304.0,,20851.0,,,94546.0,,,,1658216.0,0.0,0.0,,0.0,0.0,,,0.0,
2004-06-30,4998932.0,1124431.0,38626.0,11496.0,587528.0,3710.0,,119508.0,0.0,337462.0,213631.0,,,7790.0,702996.0,,,282103.0,,,0.0,2398498.0,0.0,,4998932.0,1173921.0,0.0,214871.0,634631.0,131447.0,,1153.0,0.0,0.0,,3227639.0,1501936.0,,19840.0,,,98587.0,,,,1771293.0,0.0,0.0,,0.0,0.0,,,0.0,
2004-09-30,4969390.0,1133014.0,45809.0,3680.0,578106.0,3696.0,,128221.0,0.0,342268.0,246582.0,,,7673.0,728473.0,,,226789.0,,,0.0,2434322.0,0.0,,4969390.0,1080667.0,40230.0,221363.0,665232.0,137929.0,,8279.0,0.0,0.0,,3172620.0,1551868.0,,28777.0,,,95195.0,,,,1796770.0,0.0,0.0,,0.0,0.0,,,0.0,
2004-12-31,4092275.0,941088.0,37297.0,3664.0,387190.0,3090.0,,304818.0,3369.0,141084.0,42966.0,,,538143.0,626073.0,,,138584.0,,,0.0,1569488.0,0.0,,4092275.0,718082.0,62744.0,188645.0,186134.0,162061.0,,25727.0,343340.0,0.0,,2397905.0,1345851.0,,21794.0,,,82069.0,,,,1694370.0,0.0,0.0,,0.0,0.0,,,0.0,
2005-03-31,5337907.0,1358112.0,66031.0,10774.0,696431.0,4123.0,,114342.0,10789.0,370182.0,210678.0,,,55724.0,876372.0,,,181312.0,,,0.0,2541012.0,0.0,,5337907.0,1034100.0,96363.0,214414.0,771007.0,142760.0,,23583.0,0.0,0.0,,3393238.0,1746234.0,,33988.0,,,96462.0,,,,1944669.0,0.0,0.0,,0.0,0.0,,,0.0,
2005-06-30,5541471.0,1539907.0,28405.0,31637.0,805334.0,7459.0,,141906.0,42558.0,410200.0,216338.0,,,59810.0,964650.0,,,221307.0,,,0.0,2623452.0,0.0,,5541471.0,1206556.0,45353.0,234287.0,629192.0,152224.0,,16351.0,0.0,0.0,,3508524.0,1809927.0,,42831.0,,,97584.0,,,,2032947.0,0.0,0.0,,0.0,0.0,,,0.0,
2005-09-30,4772943.0,1308454.0,139751.0,900.0,659554.0,5276.0,,113941.0,17186.0,309669.0,8308.0,,,67852.0,1029860.0,,,165935.0,,,0.0,2191296.0,0.0,,4772943.0,886329.0,46688.0,177911.0,622840.0,122615.0,,1073.0,0.0,0.0,,2674786.0,1436113.0,,35903.0,,,88533.0,,,,2098157.0,0.0,0.0,,0.0,0.0,,,0.0,
2005-12-31,4044038.0,1412644.0,105522.0,31153.0,537967.0,5185.0,,517483.0,2226.0,116364.0,50585.0,,,9760.0,612226.0,,,76982.0,,,0.0,-964412.0,0.0,,4044038.0,1030073.0,28057.0,239412.0,679078.0,126861.0,,251755.0,552373.0,0.0,,2889649.0,1498988.0,,41305.0,,,89351.0,,,,1154389.0,0.0,0.0,,0.0,0.0,,,0.0,
2006-03-31,4084026.0,1406310.0,114041.0,36208.0,548520.0,7628.0,,427299.0,3065.0,167521.0,46442.0,,,6950.0,782847.0,,,49865.0,,,0.0,-907297.0,54076.0,,4084026.0,923931.0,48480.0,214070.0,688231.0,161285.0,,122466.0,0.0,0.0,,2759016.0,1466512.0,,49685.0,,,90187.0,,,,1325010.0,0.0,0.0,,0.0,0.0,,,0.0,
2006-06-30,4094821.0,1307584.0,90019.0,28086.0,557224.0,6939.0,,376894.0,3801.0,149979.0,52036.0,,,6833.0,890130.0,,,43589.0,,,0.0,-850204.0,51008.0,,4094821.0,873472.0,21748.0,185847.0,645962.0,118783.0,,117324.0,0.0,0.0,,2662528.0,1439950.0,,47596.0,,,90976.0,,,,1432293.0,0.0,0.0,,0.0,0.0,,,0.0,
2006-09-30,4238580.0,1515870.0,247981.0,29076.0,573267.0,5915.0,,433447.0,2784.0,148363.0,56080.0,,,6716.0,842497.0,,,38051.0,,,0.0,-863944.0,50455.0,,4238580.0,1129981.0,41692.0,182348.0,628972.0,115434.0,,323479.0,0.0,0.0,,2853920.0,1399889.0,,42816.0,,,83837.0,,,,1384660.0,0.0,0.0,,0.0,0.0,,,0.0,
2006-12-31,4099341.0,1451212.0,72373.0,114646.0,633588.0,5497.0,,434388.0,3851.0,126764.0,4779.0,,,6601.0,758203.0,,,33300.0,,,0.0,1736079.0,50924.0,,4099341.0,1050341.0,29777.0,181954.0,661202.0,150425.0,,260678.0,513531.0,0.0,,2798975.0,1468839.0,,36228.0,,,52248.0,,,,1300366.0,0.0,0.0,,0.0,178064.0,,,0.0,
2007-03-31,4178425.0,1723227.0,38776.0,0.0,631607.0,6865.0,,518142.0,4620.0,470938.0,54306.0,,,11198.0,914094.0,,,25776.0,,,0.0,1887985.0,0.0,,4178425.0,1217942.0,47233.0,215613.0,654981.0,56252.0,,260606.0,21100.0,0.0,,2722168.0,1417628.0,,13764.0,,,25734.0,,,,1456257.0,0.0,0.0,,0.0,0.0,,,0.0,
2007-06-30,4251533.0,1683887.0,40432.0,0.0,667857.0,7315.0,,514633.0,4477.0,413104.0,58674.0,,,6394.0,1145254.0,,,25896.0,,,0.0,2008262.0,0.0,,4251533.0,1049105.0,109042.0,218472.0,762431.0,197029.0,,172141.0,300692.0,0.0,,2564116.0,1289997.0,,13980.0,,,24297.0,,,,1687417.0,0.0,0.0,,0.0,0.0,,,0.0,
2007-09-30,4431563.0,1853494.0,44566.0,0.0,688765.0,5942.0,,426636.0,4271.0,658026.0,61819.0,,,6296.0,1328933.0,,,31912.0,,,0.0,1995238.0,0.0,,4431563.0,995956.0,127617.0,226262.0,701863.0,249463.0,,142239.0,20300.0,0.0,,2560467.0,1273052.0,,14065.0,,,38279.0,,,,1871096.0,0.0,0.0,,0.0,0.0,,,0.0,
