,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
2004-12-31,43472000.0,11930000.0,3917000.0,,-388000.0,2894000.0,,971000.0,,0.0,4606078.84,,,,0.0,,,1058000.0,,0.0,0.0,24798000.0,9327000.0,,43471000.0,0.0,0.0,2078000.0,1557000.0,3041000.0,662000.0,3230000.0,-13852000.0,1365000.0,,3862000.0,9045000.0,0.0,1038000.0,7444000.0,,0.0,,,2031000.0,18169000.0,20200000.0,0.0,,9045000.0,458000.0,0.0,0.0,,,,,7385000.0,0.0,0.0,,0.0,2031000.0,,0.0,0.0,0.0,0.0,-446000.0,,,,2487000.0,5560000.0,0.0,,,-511000.0,1216000.0
2005-03-31,44883000.0,11937000.0,3240000.0,,-74000.0,2964000.0,,946000.0,,0.0,4606078.84,,,,0.0,,,1012000.0,,0.0,0.0,26181000.0,8713000.0,,44882000.0,0.0,0.0,2130000.0,978000.0,2762000.0,-202000.0,0.0,-14166000.0,1327000.0,,3849000.0,9336000.0,0.0,1048000.0,7696000.0,,0.0,,,2153000.0,19784000.0,21937000.0,0.0,,9336000.0,358000.0,0.0,0.0,,,,,6720000.0,0.0,0.0,,0.0,2153000.0,,0.0,0.0,0.0,0.0,0.0,,,,2175000.0,4343000.0,0.0,,,-169000.0,1615000.0
2005-06-30,46955000.0,12386000.0,2744000.0,,-77000.0,3038000.0,,850000.0,,0.0,4606078.84,,,,0.0,,,1078000.0,,0.0,0.0,27370000.0,8195000.0,,46954000.0,0.0,0.0,2383000.0,1068000.0,3132000.0,-381000.0,0.0,-14415000.0,1573000.0,,4329000.0,7667000.0,0.0,931000.0,8721000.0,,0.0,,,2571000.0,23262000.0,25833000.0,0.0,,7667000.0,404000.0,0.0,0.0,,,,,9551000.0,0.0,0.0,,0.0,2571000.0,,0.0,0.0,0.0,0.0,0.0,,,,4914000.0,4256000.0,0.0,,,-375000.0,3478000.0
2005-09-30,48735000.0,12172000.0,2989000.0,,-13000.0,3130000.0,,828000.0,,0.0,4606078.84,,,,0.0,,,1078000.0,,0.0,0.0,29312000.0,7249000.0,,48734000.0,0.0,0.0,2212000.0,1169000.0,2336000.0,298000.0,0.0,-14764000.0,1487000.0,,4545000.0,7146000.0,0.0,1054000.0,9217000.0,,0.0,,,2770000.0,25971000.0,28741000.0,0.0,,7146000.0,424000.0,0.0,0.0,,,,,8805000.0,0.0,0.0,,0.0,2770000.0,,0.0,0.0,0.0,0.0,509000.0,,,,3755000.0,5348000.0,0.0,,,0.0,2991000.0
2005-12-31,52712000.0,12571000.0,2703000.0,,-105000.0,3235000.0,,0.0,,0.0,4606078.84,,,,0.0,,,0.0,,0.0,0.0,33768000.0,11666000.0,,52712000.0,0.0,542000.0,2684000.0,0.0,3537000.0,285000.0,0.0,0.0,1996000.0,,2865000.0,9066000.0,0.0,2112000.0,0.0,,0.0,,,2951000.0,24052000.0,27003000.0,0.0,,9066000.0,434000.0,0.0,0.0,,,,,8917000.0,0.0,0.0,,0.0,2951000.0,,33768000.0,0.0,0.0,1418000.0,699000.0,,,,3003000.0,6199000.0,0.0,,,-492000.0,2359000.0
2006-03-31,60182000.0,13714000.0,3877000.0,,-16000.0,3489000.0,,966000.0,,0.0,4862684.0,,,,0.0,,,994000.0,,0.0,7009000.0,34695000.0,10078000.0,,60182000.0,0.0,0.0,1850000.0,529000.0,3425000.0,0.0,0.0,-15543000.0,1313000.0,,4025000.0,10768000.0,0.0,1506000.0,11588000.0,,0.0,,,2077000.0,31728000.0,33805000.0,0.0,,10768000.0,436000.0,0.0,0.0,,,,,7965000.0,0.0,0.0,,0.0,2077000.0,,0.0,0.0,0.0,0.0,323000.0,,,,3017000.0,4948000.0,0.0,,,-247000.0,2185000.0
2006-06-30,63198000.0,14659000.0,4502000.0,,57000.0,3343000.0,,787000.0,,0.0,4860124.04,,,,0.0,,,945000.0,,0.0,6817000.0,36540000.0,8856000.0,,63198000.0,0.0,0.0,2002000.0,782000.0,3240000.0,-630000.0,0.0,-15716000.0,1391000.0,,4262000.0,10577000.0,0.0,1561000.0,11469000.0,,0.0,,,2363000.0,35579000.0,37942000.0,0.0,,10577000.0,512000.0,0.0,0.0,,,,,9780000.0,0.0,0.0,,0.0,2363000.0,,0.0,0.0,0.0,0.0,-968000.0,,,,4732000.0,4418000.0,0.0,,,-234000.0,3905000.0
2006-09-30,67886000.0,17533000.0,6580000.0,,14000.0,3443000.0,,738000.0,,0.0,4832372.0,,,,0.0,,,881000.0,,0.0,6722000.0,16836000.0,9507000.0,,67885000.0,0.0,0.0,2189000.0,1083000.0,3330000.0,34000.0,0.0,-9701000.0,1548000.0,,4362000.0,10842000.0,0.0,1597000.0,2143000.0,,0.0,,,2631000.0,38947000.0,41578000.0,0.0,,10842000.0,403000.0,0.0,0.0,,,,,11225000.0,0.0,0.0,,0.0,2631000.0,,0.0,0.0,0.0,0.0,637000.0,,,,5019000.0,6240000.0,0.0,,,-257000.0,3970000.0
2006-12-31,123009000.0,27169000.0,9778000.0,,143000.0,6369000.0,,0.0,,0.0,4832388.0,,,,0.0,,,0.0,,0.0,1856000.0,77611000.0,16643000.0,,123008000.0,0.0,1001000.0,5164000.0,2167000.0,3691000.0,382000.0,0.0,-17308000.0,1431000.0,,6481000.0,46004000.0,0.0,8782000.0,25069000.0,,0.0,,,6001000.0,39098000.0,45099000.0,0.0,,46004000.0,600000.0,0.0,0.0,,,,,16321000.0,0.0,0.0,,0.0,6001000.0,,0.0,0.0,0.0,9532000.0,2503000.0,,,,5164000.0,11539000.0,0.0,,,-371000.0,3373000.0
2007-03-31,125403000.0,26340000.0,8327000.0,,253000.0,6838000.0,,0.0,,0.0,4832390.0,,,,0.0,,,0.0,,0.0,0.0,79832000.0,16390000.0,,125405000.0,0.0,749000.0,5097000.0,1778000.0,4198000.0,0.0,0.0,0.0,1379000.0,,6475000.0,45586000.0,0.0,8024000.0,0.0,,0.0,,,4737000.0,44191000.0,48928000.0,0.0,,45586000.0,533000.0,0.0,0.0,,,,,16249000.0,0.0,0.0,,0.0,4737000.0,,79832000.0,-253000.0,0.0,11515000.0,321000.0,,,,7618000.0,8631000.0,0.0,,,-449000.0,5094000.0
2007-06-30,128073000.0,21741000.0,3652000.0,,935000.0,6812000.0,,0.0,,0.0,4832390.0,,,,0.0,,,0.0,,0.0,0.0,86666000.0,13118000.0,,128070000.0,0.0,934000.0,3983000.0,2717000.0,2196000.0,1261000.0,0.0,0.0,1646000.0,,6433000.0,36273000.0,0.0,14231000.0,0.0,,0.0,,,4920000.0,53098000.0,58018000.0,0.0,,36273000.0,495000.0,0.0,0.0,,,,,17809000.0,0.0,0.0,,0.0,4920000.0,,86666000.0,-935000.0,0.0,12729000.0,637000.0,,,,9475000.0,9595000.0,0.0,,,-436000.0,5843000.0
2007-09-30,130508000.0,23271000.0,4878000.0,,644000.0,7063000.0,,0.0,,0.0,4832391.0,,,,0.0,,,0.0,,0.0,0.0,88015000.0,13263000.0,,130509000.0,0.0,1109000.0,4143000.0,2784000.0,2149000.0,197000.0,0.0,0.0,1432000.0,,6555000.0,33275000.0,0.0,14372000.0,0.0,,0.0,,,5286000.0,57757000.0,63043000.0,0.0,,33275000.0,509000.0,0.0,0.0,,,,,15621000.0,0.0,0.0,,0.0,5286000.0,,88015000.0,-644000.0,0.0,12179000.0,787000.0,,,,6677000.0,9141000.0,0.0,,,-385000.0,4660000.0
2007-12-31,132896000.0,21152000.0,2128000.0,,573000.0,7258000.0,,0.0,,0.0,4832391.0,,,,0.0,,,0.0,,0.0,0.0,91959000.0,19345000.0,,132897000.0,0.0,1576000.0,4294000.0,2808000.0,3376000.0,0.0,0.0,0.0,2539000.0,,6996000.0,32445000.0,0.0,12398000.0,0.0,,0.0,,,4683000.0,57029000.0,61712000.0,0.0,,32445000.0,800000.0,0.0,0.0,,,,,15084000.0,0.0,0.0,,0.0,4683000.0,,91959000.0,-573000.0,0.0,12834000.0,1070000.0,,,,4875000.0,10209000.0,0.0,,,-284000.0,4408000.0
2008-03-31,135117000.0,23358000.0,4275000.0,,344000.0,7143000.0,,0.0,,0.0,4832391.0,,,,0.0,,,0.0,,0.0,0.0,92214000.0,18352000.0,,135117000.0,0.0,0.0,4388000.0,1614000.0,3667000.0,139000.0,0.0,-22975000.0,3931000.0,,6591000.0,34410000.0,0.0,11816000.0,22311000.0,,0.0,,,4665000.0,59283000.0,63948000.0,0.0,,34410000.0,520000.0,0.0,0.0,,,,,14125000.0,0.0,0.0,,0.0,4665000.0,,0.0,-344000.0,0.0,12175000.0,358000.0,,,,3886000.0,10378000.0,0.0,,,-35000.0,3181000.0
2008-06-30,133901000.0,23149000.0,3746000.0,,266767.0,7304000.0,,0.0,,0.0,4832391.0,,,,0.0,,,0.0,,0.0,0.0,91090000.0,15444000.0,,133901000.0,0.0,0.0,4326000.0,2321000.0,2374000.0,0.0,0.0,-23548000.0,3777000.0,,5734000.0,32362000.0,0.0,11303000.0,23743000.0,,0.0,,,4870000.0,64188000.0,69058000.0,0.0,,32362000.0,563278.0,0.0,0.0,,,,,18335296.0,0.0,0.0,,0.0,4870000.0,,0.0,-266767.0,0.0,11170000.0,149365.0,,,,10698607.0,7636689.0,0.0,,,-222577.0,7904848.0
2008-09-30,174241000.0,55445000.0,28385000.0,,304002.0,8458000.0,,0.0,,0.0,5278381.0,,,,0.0,,,0.0,,0.0,0.0,100408000.0,17146000.0,,174241000.0,0.0,0.0,5593000.0,1837000.0,2797000.0,0.0,0.0,-26243000.0,4273000.0,,6447000.0,36671000.0,0.0,12905000.0,27648000.0,,0.0,,,5521000.0,95551000.0,101072000.0,0.0,,36671000.0,599957.0,0.0,0.0,,,,,20698001.0,0.0,0.0,,0.0,5521000.0,,0.0,-304002.0,0.0,11177000.0,716657.0,,,,7779030.0,12918971.0,0.0,,,-137558.0,7752836.0
2008-12-31,185781000.0,56059000.0,24639000.0,,409580.0,9686000.0,,-199000.0,,0.0,5213512.0,,,,5990000.0,,,0.0,,0.0,0.0,110494000.0,18639000.0,,185781000.0,0.0,0.0,5410000.0,1611000.0,2670000.0,-121.0,2949000.0,-27272000.0,4114000.0,,9893000.0,42694000.0,0.0,12198000.0,31335000.0,,0.0,,,6081000.0,96276000.0,102357000.0,0.0,,42694000.0,1641866.0,0.0,0.0,,,,,17381994.0,0.0,0.0,,0.0,6081000.0,,0.0,1106000.0,0.0,10728000.0,3987146.0,,,,9124.0,17372749.0,0.0,,,-35217.0,2439179.0
2009-03-31,187954000.0,52717000.0,21320000.0,,-13000.0,9136000.0,,0.0,,0.0,5212680.49,,,,5200000.0,,,0.0,,0.0,0.0,115170000.0,17837000.0,,187954000.0,0.0,0.0,4313000.0,988000.0,2841000.0,0.0,2735000.0,-27982000.0,4861000.0,,10021000.0,42527000.0,0.0,12940000.0,31271000.0,,0.0,,,6016000.0,98613000.0,104629000.0,0.0,,42527000.0,485000.0,0.0,0.0,,,,,12916000.0,0.0,0.0,,0.0,6016000.0,,0.0,13000.0,0.0,10591000.0,885000.0,,,,3801000.0,9115000.0,0.0,,,108000.0,3151000.0
2009-06-30,171268590.0,41039151.0,16332857.0,,-50021.0,8204776.0,,0.0,,0.0,5212691.08,,,,-321150.0,,,0.0,,1999.0,0.0,111097194.0,12013519.0,,171268097.0,0.0,0.0,3897772.0,772281.0,2091378.0,295722.0,0.0,-28865120.0,3144009.0,,8276899.0,38303736.0,0.0,13636735.0,30560007.0,,0.0,,,4478132.0,94559569.0,99037701.0,0.0,,38303736.0,427055.0,0.0,0.0,,,,,10691504.0,0.0,0.0,,0.0,4478132.0,,0.0,50021.0,0.0,10199050.0,734955.0,,,,5107907.0,5879319.0,0.0,,,-109343.0,1464967.0
2009-09-30,175305739.0,42286729.0,15560596.0,,-30262.0,6934086.0,,0.0,,0.0,5212724.29,,,,-2265330.0,,,0.0,,24195.0,0.0,111824376.0,16337598.0,,175305572.0,0.0,0.0,3758459.0,1376209.0,4316736.0,128555.0,0.0,-29708406.0,4782918.0,,8435510.0,35261112.0,0.0,13507366.0,30417251.0,,0.0,,,4598841.0,97165312.0,101764153.0,0.0,,35261112.0,577020.0,0.0,0.0,,,,,13208029.0,0.0,0.0,,0.0,4598841.0,,0.0,30262.0,0.0,10366480.0,648618.0,,,,4930296.0,8406288.0,0.0,,,-97949.0,2986829.0
2009-12-31,175739060.224,38257233.92,13220598.784000002,0.0,5888848.896000001,5913024.0,0.0,0.0,0.0,13234759.68,7604665.856000001,0.0,0.0,285894.016,0.0,0.0,0.0,0.0,64037.0,7254734.847999999,4589890.048,115160408.064,10126859.264,0.0,175739060.224,17418428.415999997,0.0,3848855.04,622710.0160000001,5951438.847999999,33468.0,2907282.9439999997,2254914.048,1799760.0,0.0,56776224.768,36126191.616,103491.0,11759325.184,0.0,0.0,8787220.48,0.0,0.0,5807426.0479999995,95736979.456,47434190.848000005,4426240.0,0.0,46801510.4,0.0,-2924972.0319999997,0.0,0.0,0.0,12047888.384000001,-366694.016,11681193.984000001,-7199700.992000001,4481494.016,-115624.992,-588789.12,0.0,-1186465.92,-331505.408,22447.0,-459647.87200000003,15494043.648,-15953692.672,-331137.984,-331137.984,0.0,1490770.9440000001,1205813.248,0.0,0.0,0.0,-68488.992,2628093.952
2010-03-31,184338169.85599998,39787491.328,20266872.832000002,0.0,7255917.056,6395000.832,0.0,0.0,0.0,5869704.192000001,10769717.248,0.0,0.0,303984.0,0.0,0.0,0.0,0.0,81203.0,10384530.432,4579462.143999999,106428022.784,22773475.328,0.0,184338169.85599998,19464916.992,0.0,4101376.0,459124.992,8099469.824,30642.0,3010580.992,2393595.904,1370125.0559999999,0.0,59074203.648,36074287.104,102704.0,13489074.175999999,0.0,0.0,9408140.287999999,0.0,0.0,5793199.103999999,100005855.23200001,47434190.848000005,4426240.0,0.0,46801510.4,8780408.832,-7436500.992000001,0.0,0.0,0.0,13029349.375999998,-446027.008,12583321.6,-6635200.0,5948122.112000001,-86855.0,-478632.0,0.0,-256440.992,-1101644.0320000001,7214.0,-1336700.0320000001,367841.984,-1704541.9519999998,-224448.0,-224448.0,0.0,2470616.0640000002,353447.008,0.0,0.0,0.0,55281.0,2879344.128
2010-06-30,199471972.352,46563696.64,11847271.424,0.0,11057996.8,7369144.832,0.0,0.0,0.0,16289283.072,8857529.344,0.0,0.0,248712.992,0.0,0.0,0.0,0.0,24735.0,8584080.896,4147641.088,115799465.984,24103632.895999998,0.0,199471972.352,23652800.512,0.0,5196466.176,573110.0160000001,8120791.04,35844.0,711148.032,7348764.16,1666678.0159999998,0.0,64491937.791999996,36004585.471999995,103000.0,18979760.128,0.0,0.0,9404588.032,0.0,0.0,5715051.007999999,105612173.312,49999998.976,3337657.088,0.0,45271556.096,15577762.816,-8574800.896,0.0,0.0,0.0,18980976.64,-510862.016,18470115.327999998,-7732374.016,10737740.8,-123359.0,-540494.0160000001,0.0,-407396.992,-658619.0079999999,36954.0,-1015796.9920000001,642564.9920000001,-1658361.9840000002,-11870.0,-11870.0,0.0,8017159.168,-1298342.0159999998,0.0,0.0,0.0,-84034.0,6634783.232000001
