,Ativo Total,Ativo Circulante,Disponibilidades,Aplicações Interfinanceiras de Liquidez,Títulos e Valores Mobiliários,Relações Interfinanceiras,Relações Interdependências,Operações de Crédito,Operações de Arrendamento Mercantil,Outros Créditos,Outros Valores e Bens,Ativo Realizável a Longo Prazo,Aplicações Interfinanceiras de Liquidez.1,Títulos e Valores Mobiliários.1,Relações Interfinanceiras.1,Relações Interdependências.1,Operações de Crédito.1,Operações de Arrendamento Mercantil.1,Outros Créditos.1,Outros Valores e Bens.1,Ativo Permanente,Investimentos,Imobilizado de Uso,Imobilizado de Arrendamento,Intangível,Diferido,Passivo Total,Passivo Circulante,Depósitos,Captações no Mercado Aberto,Recursos de Aceites e Emissão de Títulos,Relações Interfinanceiras.2,Relações Interdependências.2,Obrigações por Empréstimos,Obrigações por Repasse do País,Obrigações por Repasse do Exterior,Outras Obrigações,Passivo Exigível a Longo Prazo,Depósitos.1,Captações no Mercado Aberto.1,Recursos de Aceites e Emissão de Títulos.1,Relações Interfinanceiras.3,Relações Interdependências.3,Obrigações por Empréstimos.1,Obrigações por Repasse do País.1,Obrigações por Repasse do Exterior.1,Outras Obrigações.1,Resultados de Exercícios Futuros,Part. de Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucro,Ajustes de Avaliação Patrimonial,Lucros/Prejuízos Acumulados
2001-12-31,3721000.0,383867.0,0.0,457818.0,0.0,58097.0,4208.0,0.0,,0.0,-62427.0,-76029.0,0.0,105527.0,,,105527.0,,0.0,3721000.0,206409.0,268872.0,192843.0,,0.0,,3337133.0,0.0,0.0,-1767.0,0.0,73951.0,11975.0,,,,115150.0,0.0,0.0,,0.0,,,,,,24607.0,3553.42,,-1767.0,16388.78,9169.92,3128.0,16766.0,0.0,0.0
2002-03-31,3354692.0,390275.0,0.0,465123.0,0.0,59399.0,4154.0,0.0,,0.0,-58855.0,-78293.0,0.0,94537.0,,,94537.0,,0.0,3354692.0,212871.0,272985.0,194692.0,,0.0,,2964417.0,0.0,0.0,-923.0,0.0,74848.0,1144.0,,,,114485.0,0.0,0.0,,0.0,,,,,,11363.0,3980.37,,-923.0,16388.78,9169.92,3952.0,6407.0,0.0,0.0
2002-06-30,4044752.0,406447.0,0.0,481538.0,0.0,67020.0,73662.0,0.0,,0.0,-58017.0,-36544.0,0.0,92030.0,,,92030.0,,5198.0,4044752.0,159535.0,295652.0,259108.0,,0.0,,3638305.0,0.0,0.0,-911.0,0.0,75091.0,7314.0,,,,82104.0,0.0,0.0,,0.00020005,,,,,,8240.0,2285.69,,-911.0,16388.78,9169.92,2342.0,5190.0,0.0,0.0
2002-09-30,3692072.0,384206.0,0.0,458757.0,0.0,59447.0,44802.0,0.0,,0.0,-53625.0,-39211.0,0.0,67360.0,,,67360.0,,0.0,3692072.0,166154.0,238962.0,199751.0,,0.0,,3307866.0,0.0,0.0,471.0,0.0,74551.0,1646.0,,,,83915.0,0.0,0.0,,0.0,,,,,,7526.0,2812.66,,471.0,16388.78,9169.92,3044.0,5572.0,0.0,0.0
2002-12-31,4100315.0,365240.0,0.0,440827.0,0.0,62353.0,27114.0,0.0,,0.0,-66383.0,-44558.0,0.0,60550.0,,,60550.0,,5198.0,4100315.0,164876.0,196804.0,152246.0,,0.0,,3735075.0,0.0,0.0,-1513.0,0.0,75587.0,9672.0,,,,61151.0,0.0,0.0,,0.00020005,,,,,,17372.0,8099.62,,-1513.0,16388.78,9169.92,7749.0,7358.0,0.0,0.0
2003-03-31,3939561.0,371657.0,0.0,446136.0,0.0,60897.0,25593.0,0.0,,0.0,-51640.0,-46203.0,0.0,59007.0,,,59007.0,,0.0,3939561.0,172814.0,184636.0,138433.0,,0.0,,3567904.0,0.0,0.0,-117.0,0.0,74479.0,1651.0,,,,67327.0,0.0,0.0,,0.0,,,,,,9756.0,2301.88,,-117.0,16388.78,9169.92,2269.0,7206.0,0.0,0.0
2003-06-30,4076106.0,368736.0,0.0,442823.0,0.0,53902.0,25281.0,0.0,,0.0,-65179.0,-47264.0,0.0,50351.0,,,50351.0,,0.0,4076106.0,170205.0,175632.0,128368.0,,0.0,,3707370.0,0.0,0.0,-746.0,0.0,74087.0,7775.0,,,,69170.0,0.0,0.0,,0.0,,,,,,6959.0,2812.75,,-746.0,16388.78,9169.92,2765.0,3264.0,0.0,0.0
2003-09-30,4095742.0,395327.0,0.0,468416.0,0.0,51583.0,24509.0,0.0,,0.0,-94843.0,-48575.0,0.0,47883.0,,,47883.0,,0.0,4095742.0,197568.0,166684.0,118109.0,,0.0,,3700415.0,0.0,0.0,-43.0,0.0,73089.0,1880.0,,,,69791.0,0.0,0.0,,0.0,,,,,,41126.0,13832.36,,-43.0,16388.78,9169.92,13863.0,27267.0,0.0,0.0
2003-12-31,4363358.0,388353.0,0.0,460691.0,0.0,49988.0,20474.0,0.0,,0.0,-49729.0,-49981.0,0.0,47545.0,,,47545.0,,12230.0,4363358.0,194629.0,159837.0,109856.0,,0.0,,3975005.0,0.0,0.0,-202.0,0.0,72338.0,13501.0,,,,100136.0,0.0,0.0,,0.00047059,,,,,,9492.0,-968.25,,-202.0,16388.78,9169.92,-956.0,10417.0,0.0,0.0
2004-03-31,4534217.0,390545.0,0.0,460968.0,0.0,50976.0,14644.0,0.0,,0.0,-60636.0,-51771.0,0.0,41178.0,,,41178.0,,0.0,4534217.0,202651.0,150613.0,98842.0,,0.0,,4143672.0,0.0,0.0,1881.0,0.0,70423.0,1862.0,,,,94924.0,0.0,0.0,,0.0,,,,,,10719.0,4664.87,,1881.0,16388.78,9169.92,4657.0,7878.0,0.0,0.0
2004-06-30,4625921.0,393138.0,0.0,466590.0,0.0,49174.0,14495.0,0.0,,0.0,-61961.0,-54015.0,0.0,43469.0,,,43469.0,,0.0,4625921.0,205393.0,149591.0,95576.0,,0.0,,4232783.0,0.0,0.0,-3731.0,0.0,73452.0,8516.0,,,,86716.0,0.0,0.0,,0.0,,,,,,14893.0,1583.0,,-3731.0,16388.78,9169.92,1583.0,9579.0,0.0,0.0
2004-09-30,4958426.0,399515.0,0.0,474244.0,0.0,50745.0,14346.0,0.0,,0.0,-68036.0,-55947.0,0.0,49709.0,,,49709.0,,6340.0,4958426.0,211919.0,155450.0,99503.0,,0.0,,4558911.0,0.0,0.0,-1208.0,0.0,74729.0,6318.0,,,,97534.0,0.0,0.0,,0.0002353,,,,,,11797.0,4211.0,,-1208.0,16388.78,9169.92,4211.0,6378.0,0.0,0.0
2004-12-31,4551035.0,405954.0,0.0,481928.0,0.0,149181.0,14196.0,0.0,,0.0,-58341.0,-58002.0,0.0,57399.0,,,57399.0,,6341.0,4551035.0,218508.0,161606.0,103604.0,,0.0,,4145081.0,0.0,0.0,-2601.0,0.0,75974.0,12584.0,,,,97313.0,0.0,0.0,,0.0002353,,,,,,21596.0,-453.0,,-2601.0,16388.78,9169.92,-453.0,19448.0,0.0,0.0
2005-03-31,4105592.0,411358.0,0.0,489917.0,0.0,153319.0,14047.0,0.0,,0.0,-62639.0,-52787.0,0.0,71872.0,,,71872.0,,0.0,4105591.0,224061.0,149917.0,97130.0,,0.0,,3694233.0,0.0,0.0,-2763.0,0.0,78559.0,2155.0,,,,91829.0,0.0,0.0,,0.0,,,,,,9559.0,1210.32,,-2763.0,16388.78,9169.92,1195.0,5404.0,0.0,0.0
2005-06-30,4397646.0,410853.0,0.0,490330.0,0.0,214310.0,12838.0,0.0,,0.0,-59722.0,-54118.0,0.0,71672.0,,,71672.0,,6524.0,4397646.0,219815.0,146330.0,92212.0,,0.0,,3986793.0,0.0,0.0,-2761.0,0.0,79477.0,10280.0,,,,95770.0,0.0,0.0,,0.00024215,,,,,,15539.0,-697.1,,-2761.0,16388.78,9169.92,-653.0,7030.0,0.0,0.0
2005-09-30,4487014.0,411966.0,0.0,493399.0,0.0,213476.0,12318.0,0.0,,0.0,-56467.0,-55138.0,0.0,70185.0,,,70185.0,,0.0,4487014.0,221438.0,145863.0,90725.0,,0.0,,4075048.0,0.0,0.0,-1956.0,0.0,81433.0,2132.0,,,,94807.0,0.0,0.0,,0.0,,,,,,4788.0,1066.22,,-1956.0,16388.78,9169.92,1066.0,1765.0,0.0,0.0
2005-12-31,4724040.0,472759.0,0.0,555098.0,0.0,208066.0,26045.0,0.0,,0.0,-78468.0,-52660.0,0.0,188648.0,,,188648.0,,0.0,4724040.0,232339.0,156235.0,103575.0,,0.0,,4251281.0,0.0,0.0,-3028.0,0.0,82339.0,-4492.0,,,,108223.0,0.0,0.0,,0.0,,,,,,34389.0,-1370.0,,-3028.0,21663.01,9169.9,-1370.0,9259.0,0.0,0.0
2006-03-31,4895859.0,482827.0,0.0,569985.0,0.0,207746.0,29109.0,0.0,,0.0,-54753.0,-53586.0,0.0,179289.0,,,179289.0,,0.0,4895859.0,239343.0,156323.0,102737.0,,0.0,,4413032.0,0.0,0.0,-4818.0,0.0,87158.0,-16252.0,,,,102756.0,0.0,0.0,,0.0,,,,,,15458.0,4190.05,,-4818.0,21663.01,9169.9,4199.0,6468.0,0.0,0.0
