,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
2004-03-31,81344.0,149715.0,18686.0,,53203.0,45677.0,,0.0,730.0,20990.0,12439.0,304581.0,,0.0,,,,,,,0.0,5416.0,0.0,,304581.0,4189.0,80241.0,33264.0,0.0,144524.0,,,0.0,,,160057.0,27960.0,,7729.0,0.0,,6206.0,,,,145604.0,3688.53,,,,0.0,0.0,,,,,,5544.66,730.0,0.0,0.0,17991.0,,139108.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0004119100000000001
2004-06-30,77332.0,145608.0,16806.0,,49679.0,46024.0,,0.0,705.0,20177.0,12509.0,302263.0,,0.0,,,,,,,0.0,7508.0,0.0,,302263.0,3901.0,79048.0,33202.0,0.0,146616.0,,,0.0,,,155647.0,29198.0,,5821.0,0.0,,6199.0,,,,147759.0,3688.53,,,,0.0,0.0,,,,,,5544.66,705.0,0.0,0.0,18891.0,,139108.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00037829000000000004
2004-09-30,106635.0,168526.0,10473.0,,50800.0,60681.0,,0.0,684.0,23491.0,10633.0,320721.0,,0.0,,,,,,,0.0,6544.0,0.0,,320721.0,4269.0,89026.0,34917.0,0.0,145652.0,,,0.0,,,175069.0,42303.0,,7237.0,0.0,,6228.0,,,,146689.0,3688.53,,,,0.0,0.0,,,,,,5544.66,684.0,0.0,0.0,23496.0,,139108.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,-0.00017460000000000002
2004-12-31,102843.0,154961.0,10879.0,,52304.0,55111.0,,0.0,540.0,14764.0,5862.0,316045.0,,0.0,,,,,,,0.0,7454.0,0.0,,316045.0,4423.0,122793.0,26194.0,0.0,159010.0,,,0.0,,,157035.0,32244.0,,10463.0,0.0,,5738.0,,,,160038.0,4005.02,,,,0.0,0.0,,,,,,6020.49,540.0,0.0,0.0,26200.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00015164
2005-03-31,109226.0,163371.0,7549.0,,56383.0,59591.0,,0.0,484.0,23017.0,5005.0,326719.0,,0.0,,,,,,,0.0,12460.0,0.0,,326719.0,4490.0,114735.0,26351.0,0.0,164016.0,,,0.0,,,162703.0,35358.0,,5667.0,0.0,,6007.0,,,,165135.0,4005.18,,,,0.0,0.0,,,,,,6020.65,484.0,0.0,0.0,21216.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00083325
2005-06-30,103895.0,155205.0,10059.0,,54898.0,58361.0,,0.0,526.0,26148.0,5012.0,322454.0,,0.0,,,,,,,0.0,15788.0,0.0,,322454.0,3959.0,128890.0,25604.0,0.0,167344.0,,,0.0,,,155110.0,27928.0,,5866.0,0.0,,6031.0,,,,168554.0,4005.18,,,,0.0,0.0,,,,,,6020.65,526.0,0.0,0.0,19868.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0005539500000000001
2005-09-30,99941.0,157361.0,17439.0,,47897.0,52153.0,,0.0,603.0,20774.0,6897.0,327705.0,,0.0,,,,,,,0.0,21462.0,0.0,,327705.0,5486.0,94118.0,29974.0,0.0,173018.0,,,0.0,,,154687.0,34386.0,,8371.0,0.0,,6119.0,,,,174533.0,4005.02,,,,0.0,0.0,,,,,,6020.49,603.0,0.0,0.0,23735.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00094447
2005-12-31,90138.0,131207.0,16993.0,,46509.0,47092.0,,0.0,435.0,17332.0,7357.0,306986.0,,0.0,,,,,,,0.0,12591.0,444.0,,306986.0,2940.0,94768.0,31082.0,0.0,164147.0,,,0.0,,,142839.0,17673.0,,6118.0,0.0,,3613.0,,,,165837.0,4005.02,,,,0.0,0.0,,,,,,6020.49,435.0,0.0,0.0,19655.0,,151556.0,0.0,,0.0,444.0,0.0,,,,0.0,0.0,0.0,,,,-0.00080481
2006-03-31,96123.0,138428.0,25351.0,,40938.0,45769.0,,0.0,448.0,21578.0,7286.0,338025.0,,0.0,,,,,,,0.0,30930.0,0.0,,338025.0,2779.0,75622.0,31284.0,0.0,182486.0,,,0.0,,,155539.0,23591.0,,5204.0,0.0,,6734.0,,,,184582.0,4005.02,,,,0.0,0.0,,,,,,6020.49,448.0,0.0,0.0,16170.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00037685999999999997
2006-06-30,100957.0,143213.0,30563.0,,42863.0,43952.0,,0.0,419.0,22800.0,5137.0,345708.0,,0.0,,,,,,,0.0,35221.0,0.0,,345708.0,1154.0,87558.0,30575.0,0.0,186777.0,,,0.0,,,158931.0,24681.0,,4737.0,0.0,,7028.0,,,,189116.0,4005.02,,,,0.0,0.0,,,,,,6020.49,419.0,0.0,0.0,17635.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00064169
2006-09-30,137425.0,188942.0,37834.0,,64260.0,50896.0,,0.0,464.0,36447.0,918.0,391377.0,,0.0,,,,,,,0.0,46127.0,0.0,,391377.0,1419.0,122984.0,30555.0,0.0,197683.0,,,0.0,,,193694.0,34533.0,,6169.0,0.0,,6510.0,,,,200359.0,4005.02,,,,0.0,0.0,,,,,,6020.49,464.0,0.0,0.0,12231.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00181536
2006-12-31,135125.0,178098.0,51802.0,,64294.0,45363.0,,0.0,533.0,20513.0,924.0,366922.0,,0.0,,,,,,,0.0,28841.0,332.0,,366922.0,953.0,124250.0,30601.0,0.0,180397.0,,,0.0,,,186525.0,15686.0,,6945.0,0.0,,2740.0,,,,183538.0,4005.02,,,,0.0,0.0,,,,,,6020.49,533.0,0.0,0.0,15513.0,,151556.0,0.0,,0.0,332.0,0.0,,,,0.0,0.0,0.0,,,,0.00062271
2007-03-31,138688.0,198836.0,59451.0,,63157.0,49694.0,,0.0,557.0,23809.0,839.0,407342.0,,790.0,,,,,,,0.0,47198.0,0.0,,407342.0,784.0,111059.0,30722.0,0.0,198754.0,,,0.0,,,208588.0,25750.0,,0.0,0.0,,4041.0,,,,204988.0,4005.02,,,,0.0,0.0,,,,,,6020.49,557.0,0.0,0.0,16049.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00037985000000000004
2007-06-30,168422.0,210048.0,58095.0,,75071.0,57057.0,,0.0,632.0,22350.0,3050.0,420888.0,,1173.0,,,,,,,0.0,32823.0,0.0,,420888.0,552.0,142456.0,29903.0,0.0,184379.0,,,0.0,,,236509.0,19273.0,,0.0,0.0,,4463.0,,,,191346.0,4005.02,,,,0.0,0.0,,,,,,6020.49,632.0,0.0,0.0,17883.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.00025766999999999994
2007-09-30,180801.0,211701.0,43618.0,,86139.0,55041.0,,0.0,702.0,24755.0,4595.0,438738.0,,2249.0,,,,,,,0.0,36508.0,0.0,,438738.0,364.0,144055.0,29493.0,0.0,188064.0,,,0.0,,,250674.0,26539.0,,0.0,0.0,,5086.0,,,,196021.0,3965.06,,,,0.0,0.0,,,,,,5980.53,702.0,0.0,0.0,16569.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0006263800000000001
2007-12-31,185366.0,191647.0,30690.0,,82721.0,54076.0,,0.0,1208.0,20432.0,7555.0,425721.0,,0.0,,,,,,,837.0,26111.0,-1622.0,,425721.0,606.0,163142.0,15412.0,0.0,177667.0,,,7931.0,,,248054.0,23554.0,,0.0,0.0,,6811.0,,,,186576.0,4002.85,,,,47664.0,0.0,,,,,,6018.31,1407.0,0.0,1577.0,26506.0,,151556.0,0.0,,1706.0,0.0,0.0,,,,0.0,7931.0,0.0,,,,-0.00097961
2008-03-31,178512.0,184921.0,28181.0,,74538.0,55440.0,,0.0,590.0,19412.0,8524.0,414883.0,,2031.0,,,,,,,0.0,24809.0,1412.0,,414883.0,465.0,144752.0,19383.0,0.0,176365.0,,,0.0,,,238518.0,26297.0,,2146.0,0.0,,2327.0,,,,186403.0,4002.85,,,,0.0,0.0,,,,,,6018.31,590.0,1256.0,0.0,13768.0,,151556.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,-0.0002238
2008-06-30,237811.0,223975.0,12693.0,,111282.0,60000.0,,0.0,1095.0,27162.0,7851.0,471021.0,,1800.0,,,,,,,837.0,23704.0,1938.0,,471021.0,5779.0,169302.0,14652.0,0.0,175260.0,,,17405.0,,,295761.0,18883.0,,3328.0,0.0,,5721.0,,,,186960.0,4002.85,,,,134591.0,0.0,,,,,,6018.31,1095.0,1358.0,8130.0,22035.0,,151556.0,0.0,,667.0,0.0,0.0,,,,0.0,17405.0,0.0,,,,0.0006773899999999999
2008-09-30,283827.0,238660.0,16443.0,,114484.0,62889.0,,0.0,1099.0,23101.0,7434.0,491559.0,,1822.0,,,,,,,837.0,-1796.0,1945.0,,491559.0,8028.0,163307.0,15475.0,0.0,149760.0,,,10555.0,,,341799.0,19743.0,,0.0,0.0,,5271.0,,,,161758.0,4002.85,,,,182611.0,0.0,,,,,,6018.32,1099.0,1224.0,10275.0,18926.0,,151556.0,0.0,,690.0,0.0,0.0,,,,0.0,10555.0,0.0,,,,-0.00424615
2008-12-31,377830.0,194552.0,4051.0,,98506.0,63871.0,,0.0,-204.0,38317.0,11954.0,472196.0,,1914.0,,,,,,,837.0,-109715.0,-1983.0,,472196.0,6939.0,180833.0,15204.0,0.0,41841.0,,,10416.0,,,430355.0,11447.0,,0.0,0.0,,4828.0,,,,53820.0,4002.84,,,,297902.0,0.0,,,,,,6018.3,-204.0,2236.0,7110.0,26953.0,,151556.0,0.0,,1024.0,0.0,0.0,,,,0.0,10416.0,0.0,,,,-0.01791924
2009-03-31,416903.0,201421.0,3132.0,,109823.0,60802.0,,0.0,794.0,47332.0,12963.0,504732.0,,717.0,,,,,,,837.0,-118528.0,1594.0,,504732.0,2951.0,145421.0,14902.0,0.0,33028.0,,,8961.0,,,471704.0,10292.0,,8623.0,0.0,,5300.0,,,,46609.0,4002.85,,,,329739.0,0.0,,,,,,6018.31,794.0,1474.0,11092.0,18375.0,,151556.0,0.0,,865.0,0.0,-50.0,,,,-50.0,8961.0,0.0,,,,-0.0015018
2009-06-30,331181.0,472516.0,297239.0,,90332.0,61086.0,,0.0,1406.0,47703.0,13324.0,791641.0,,1169.0,,,,,,,837.0,-100405.0,1514.0,,791641.0,1784.0,126434.0,15028.0,0.0,51151.0,,,8045.0,,,740490.0,10860.0,,5543.0,0.0,,7482.0,,,,117927.0,4002.85,,,,242067.0,0.0,,,,,,6018.31,1406.0,1237.0,11267.0,13467.0,,151556.0,0.0,,472.0,0.0,-8.0,,,,-8.0,8045.0,0.0,,,,0.00355261
2009-09-30,784945.0240000001,448974.016,279092.0,0.0,100178.0,54194.0,0.0,0.0,0.0,15510.0,17139.0,0.0,0.0,1210.0,0.0,0.0,0.0,0.0,0.0,15929.0,1053.0,282816.99199999997,1481.0,33481.0,784945.0240000001,330560.0,0.0,42725.0,11739.0,245682.0,0.0,1496.0,25693.0,3225.0,0.0,360343.008,336054.016,0.0,19712.0,0.0,0.0,4577.0,0.0,0.0,64232.0,29810.0,151556.0,1885.0,0.0,19094.0,-142724.992,0.0,0.0,0.0,0.0,216139.008,-34046.0,182092.992,-153968.992,28124.0,-8699.0,-20747.0,0.0,2081.0,-14239.0,0.0,-9532.0,5498.0,-15030.0,0.0,0.0,0.0,-23012.0,-870.0,0.0,0.0,0.0,2541.0,-21341.0
