,Ativo Total,Ativo Circulante,Disponibilidades,Aplicações Interfinanceiras de Liquidez,Títulos e Valores Mobiliários,Relações Interfinanceiras,Relações Interdependências,Operações de Crédito,Operações de Arrendamento Mercantil,Outros Créditos,Outros Valores e Bens,Ativo Realizável a Longo Prazo,Aplicações Interfinanceiras de Liquidez.1,Títulos e Valores Mobiliários.1,Relações Interfinanceiras.1,Relações Interdependências.1,Operações de Crédito.1,Operações de Arrendamento Mercantil.1,Outros Créditos.1,Outros Valores e Bens.1,Ativo Permanente,Investimentos,Imobilizado de Uso,Imobilizado de Arrendamento,Intangível,Diferido,Passivo Total,Passivo Circulante,Depósitos,Captações no Mercado Aberto,Recursos de Aceites e Emissão de Títulos,Relações Interfinanceiras.2,Relações Interdependências.2,Obrigações por Empréstimos,Obrigações por Repasse do País,Obrigações por Repasse do Exterior,Outras Obrigações,Passivo Exigível a Longo Prazo,Depósitos.1,Captações no Mercado Aberto.1,Recursos de Aceites e Emissão de Títulos.1,Relações Interfinanceiras.3,Relações Interdependências.3,Obrigações por Empréstimos.1,Obrigações por Repasse do País.1,Obrigações por Repasse do Exterior.1,Outras Obrigações.1,Resultados de Exercícios Futuros,Part. de Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucro,Ajustes de Avaliação Patrimonial,Lucros/Prejuízos Acumulados,Receitas da Intermediação Financeira,Despesas da Intermediação Financeira,Resultado Bruto Intermediação Financeira,Outras Despesas/Receitas Operacionais,Receitas de Prestação de Serviços,Despesas de Pessoal,Outras Despesas Administrativas,Despesas Tributárias,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Resultado Operacional,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores.1,Lucro/Prejuízo do Período
2007-06-30,6160383.0,0.0,379789.0,5780594.0,0.0,0.0,137291.0,12848.0,0.0,0.0,1430.0,0.0,67164.0,0.0,0.0,,0.0,0.0,0.0,11209.0,165281.0,0.0,0.0,,379789.0,,6160383.0,242010.0,0.0,-42285.0,0.0,135431.0,46786.0,11209.0,0.0,,0.0,-41614.0,-1779.0,,0.0,0.00014852000000000002,,,-24956.0,,0.0,312625.0,,46777.0,46777.0,,-49912.0,-24956.0,0.0,0.00014852000000000002,21830.0,0.00014852000000000002,44998.0,21830.0,4.24e-05,-24956.0,-24956.0,44998.0,0.00014852000000000002,44998.0,0.00014852000000000002,44998.0,0.00014852000000000002,302976.91,0.0,302976.91,70275.0,,0.0,,,
2007-09-30,6722569.0,0.0,423492.0,6299077.0,0.0,0.0,140756.0,6638.0,0.0,0.0,1384.0,0.0,110867.0,0.0,0.0,,0.0,0.0,0.0,33840.0,168271.0,0.0,0.0,,423492.0,,6722569.0,248336.0,0.0,-43412.0,0.0,199828.0,47776.0,33840.0,0.0,,0.0,-39086.0,905.0,,0.0,0.00016067999999999999,,,-68379.0,,0.0,312625.0,,47778.0,47778.0,,-136758.0,-68379.0,0.0,0.00016067999999999999,-20603.0,0.00016067999999999999,48683.0,-20603.0,2.19e-05,-68379.0,-68379.0,48683.0,0.00016067999999999999,48683.0,0.00016067999999999999,48683.0,0.00016067999999999999,302976.91,0.0,302976.91,70927.0,,0.0,,,
2007-12-31,7142206.0,0.0,445135.0,6697071.0,26030.0,0.0,83581.0,9174.0,0.0,8739.0,1375.0,53099.0,123771.0,0.0,0.0,,0.0,0.0,0.0,29533.0,41426.0,0.0,0.0,,445135.0,,7142206.0,252012.0,0.0,-45601.0,7569.0,31605.0,53375.0,29533.0,0.0,,0.0,-40878.0,-15719.0,,0.0,0.00012426,,,17095.0,,0.0,312625.0,,53367.0,53367.0,,34190.0,17388.53,0.0,0.00012426,71680.0,0.00012728999999999998,37648.0,70470.0,3.03e-05,17095.0,17095.0,37648.0,0.00012426,37648.0,0.00012426,38564.47,0.00012728999999999998,302976.8,0.0,302976.8,3446.0,,0.0,,,
2008-03-31,8083858.0,0.0,473434.0,7610424.0,18311.0,0.0,216172.0,6677.0,0.0,8495.0,1339.0,56783.0,152314.0,0.0,0.0,,0.0,0.0,2805.0,38164.0,184894.0,0.0,0.0,,473434.0,,8083860.0,262374.0,0.0,-46393.0,0.0,41761.0,30953.0,38164.0,0.0,,0.0,-40587.0,4061.0,,0.0,0.00011556,,,8766.0,,0.0,312625.0,,30951.0,30951.0,,17532.0,8772.4,2.205e-05,0.00011556,39748.0,0.00011563,35012.0,39719.0,2.205e-05,8766.0,8766.0,35012.0,0.00011556,35012.0,0.00011556,35034.6,0.00011563,218610.41,84366.49,302976.91,0.0,,15115.0,,,
2008-06-30,9105720.0,0.0,501404.0,8604316.0,14676.0,0.0,229422.0,11196.0,0.0,8018.0,1288.0,57211.0,180761.0,0.0,0.0,,0.0,0.0,2691.0,39040.0,197958.0,0.0,0.0,,501404.0,,9105720.0,294076.0,0.0,-48378.0,0.0,53159.0,35788.0,39040.0,0.0,,0.0,-49857.0,3790.0,,0.0,0.00013062000000000002,,,-6947.0,,0.0,312625.0,,35785.0,35785.0,,-13894.0,-6945.95,3.695e-05,0.00013062000000000002,28844.0,0.00013063,39575.0,28841.0,3.695e-05,-6947.0,-6947.0,39575.0,0.00013062000000000002,39575.0,0.00013062000000000002,39576.95,0.00013063,218610.41,84366.49,302976.91,0.0,,16914.0,,,
2008-09-30,9262515.0,0.0,531054.0,8731461.0,16569.0,0.0,254909.0,8693.0,0.0,7950.0,1215.0,58538.0,86736.0,0.0,0.0,,0.0,0.0,2757.0,84109.0,220970.0,0.0,0.0,,531054.0,,9262515.0,302241.0,0.0,-50886.0,0.0,55384.0,31555.0,84109.0,0.0,,0.0,-42670.0,4781.0,,0.0,0.00011992,,,20792.0,,0.0,436368.0,,31553.0,31553.0,,41584.0,20792.4,2.855e-05,0.00011992,52348.0,0.00011993,36334.0,52347.0,2.855e-05,20792.0,20792.0,36334.0,0.00011992,36334.0,0.00011992,36334.6,0.00011993,218610.41,84366.49,302976.91,0.0,,16947.0,,,
2008-12-31,8524501.0,0.0,567369.0,7957132.0,20971.0,0.0,101857.0,12024.0,0.0,7881.0,1210.0,58638.0,123120.0,0.0,0.0,,0.0,0.0,3094.0,121832.0,51848.0,0.0,0.0,,567369.0,,8524501.0,391299.0,0.0,-53491.0,6754.0,39670.0,71952.0,121832.0,0.0,,0.0,-52611.0,-21585.0,,0.0,0.00016622999999999999,,,-376.0,,0.0,436368.0,,71949.0,71949.0,,-752.0,-376.0,3.985e-05,0.00016622999999999999,71576.0,0.00016622999999999999,50364.0,71576.0,3.985e-05,-376.0,-376.0,50364.0,0.00016622999999999999,50364.0,0.00016622999999999999,50364.0,0.00016622999999999999,218610.41,84366.49,302976.91,3482.0,,0.0,,,
2009-03-31,8438273.0,0.0,595143.0,7843130.0,15663.0,0.0,111623.0,8742.0,-4962.0,7708.0,1181.0,61543.0,151067.0,0.0,4962.0,,0.0,0.0,3398.0,103543.0,60237.0,0.0,0.0,,595143.0,,8438273.0,357061.0,11336.0,-54820.0,6374.0,60384.0,29807.0,103543.0,0.0,,1387.0,-40924.0,6743.0,,0.0,0.00012063,,,19748.0,,0.0,436368.0,,29804.0,29804.0,,39496.0,19748.0,2.885e-05,0.00012063,49555.0,0.00012063,36547.0,49555.0,2.885e-05,19748.0,19748.0,36547.0,0.00012063,36547.0,0.00012063,36547.0,0.00012063,218610.41,84366.49,302976.91,3434.0,,0.0,,,
2009-06-30,9770527.0,0.0,623915.0,9146612.0,10657.0,0.0,114715.0,9112.0,-5148.0,7640.0,1254.0,61788.0,179907.0,0.0,5148.0,,0.0,0.0,3579.0,100461.0,60656.0,0.0,0.0,,623915.0,,9770527.0,348332.0,11150.0,-57493.0,6002.0,64848.0,31236.0,100461.0,0.0,,1484.0,-44066.0,6648.0,,0.0,0.00012502,,,17770.0,,0.0,436368.0,,31231.0,31231.0,,35540.0,17770.0,2.985e-05,0.00012502,49006.0,0.00012502,37879.0,49006.0,2.985e-05,17770.0,17770.0,37879.0,0.00012502,37879.0,0.00012502,37879.0,0.00012502,218610.41,84366.49,302976.91,3434.0,,0.0,,,
2009-09-30,9272577.0,0.0,662872.0,8609705.0,13161.0,0.0,113749.0,8392.0,-5756.0,7571.0,1146.0,65701.0,218933.0,0.0,5756.0,,0.0,0.0,3582.0,104641.0,59535.0,0.0,0.0,,662872.0,,9272577.0,339078.0,11393.0,-57288.0,5637.0,78879.0,24124.0,104641.0,0.0,,1487.0,-45023.0,5655.0,,0.0,9.828e-05,,,16043.0,,0.0,436368.0,,24120.0,24120.0,,32086.0,16043.0,2.77e-05,9.828e-05,40167.0,9.828e-05,29775.0,40167.0,2.77e-05,16043.0,16043.0,29775.0,9.828e-05,29775.0,9.828e-05,29775.0,9.828e-05,218610.41,84366.49,302976.91,3074.0,,0.0,,,
