,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
2001-06-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1022345.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,380183.0,,0.0,,,,1524925.0,0.0,0.0,0.0,0.0,,0.0,-0.0006271399999999999,-19210.0,0.0,0.0,0.0,,,,-22634.0,0.0,0.0,,,0.0,-33281.0
2001-12-31,14056119.0,2088203.0,0.0,0.0,1230937.0,0.0,,0.0,0.0,1018241.0,5169.0,0.0,,,,,0.0,68885.0,23716.54,235.13,331363.0,10333924.0,0.0,,14056119.0,2673743.0,0.0,1294516.0,4016.0,0.0,,280898.0,0.0,0.0,,7191806.0,3504489.0,,3504489.0,21027.0,,315075.0,,,0.0,6864313.0,3296179.0,198050.0,,,0.0,327290.0,,0.0,,,,1634398.0,133408.0,0.0,530661.0,39290.01,,0.0,0.0036354,-2711.0,1980968.0,0.0,0.0,,,,-26505.0,430244.0,0.0,,,0.0,193069.0
2002-03-31,14004546.0,2079533.0,0.0,0.0,1329142.0,4901.0,,0.0,0.0,1048002.0,15916.0,0.0,,,,,0.0,77757.0,29330.45,226.46,204147.0,10268638.0,0.0,,14004546.0,2638831.0,0.0,1111553.0,298121.0,0.0,,297766.0,0.0,0.0,,7156246.0,3413322.0,,3413322.0,0.0,,327244.0,,,0.0,6848300.0,3335770.0,236786.0,,,0.0,344039.0,,0.0,,,,1638543.0,103062.0,-12796144.0,563414.0,32636.62,,0.0,0.0011934,-10442.0,1904858.0,0.0,0.0,,,,7852.0,264915.0,0.0,,,0.0,64070.0
2002-06-30,14234698.0,2448069.0,0.0,0.0,1385360.0,4128.0,,0.0,0.0,1109687.0,16320.0,0.0,,,,,0.0,79276.0,29344.42,212.49,524546.0,10132901.0,0.0,,14234698.0,2310763.0,0.0,913724.0,310066.0,0.0,,165374.0,0.0,0.0,,7335657.0,3878627.0,,3878627.0,0.0,,334636.0,,,0.0,6899041.0,3335770.0,257266.0,,,0.0,340941.0,,0.0,,,,1737938.0,99012.0,-13201611.0,579446.0,32636.62,,0.0,0.0016875500000000001,-9474.0,1955481.0,0.0,0.0,,,,104842.0,243141.0,0.0,,,0.0,90623.0
2002-09-30,14210118.0,2625113.0,0.0,0.0,1519914.0,5352.0,,0.0,0.0,1137316.0,25208.0,0.0,,,,,0.0,79903.0,29370.82,186.09,589260.0,9887581.0,0.0,,14210118.0,2262918.0,0.0,783672.0,331031.0,0.0,,234432.0,0.0,0.0,,7321320.0,3881214.0,,3881214.0,0.0,,341072.0,,,0.0,6888798.0,3335770.0,276070.0,,,0.0,347117.0,,0.0,,,,1820957.0,99350.0,-13657296.0,552949.0,32636.62,,0.0,0.00193957,-8734.0,1945095.0,0.0,0.0,,,,10015.0,261484.0,0.0,,,0.0,104208.0
2002-12-31,15390526.0,3469740.0,0.0,0.0,1542851.0,23309.0,,0.0,0.0,1151627.0,6554.0,0.0,,,,,0.0,112219.0,29202.03,354.88,1422899.0,10040469.0,0.0,,15390526.0,2623923.0,0.0,997670.0,14679.0,0.0,,349624.0,0.0,0.0,,8426991.0,4398532.0,,4398532.0,26918.0,,385992.0,,,0.0,6963535.0,3335770.0,331364.0,,,0.0,360595.0,,0.0,,,,1873930.0,136234.0,-14036698.0,683276.0,32636.62,,0.0,0.00341152,-12737.0,2075288.0,0.0,0.0,,,,145571.0,442440.0,0.0,,,0.0,181216.0
2003-03-31,15480275.0,3702893.0,0.0,0.0,1737562.0,389.0,,0.0,0.0,1184694.0,11703.0,0.0,,,,,0.0,173833.0,29039.41,517.5,1388475.0,9863777.0,0.0,,15480275.0,2875554.0,0.0,893412.0,4380.0,0.0,,519497.0,0.0,0.0,,8642798.0,4285155.0,,4285155.0,27037.0,,377138.0,,,0.0,6837477.0,3373097.0,339536.0,,,0.0,344630.0,,0.0,,,,1873658.0,136507.0,-14383768.0,711513.0,33445.01,,0.0,0.0025370400000000004,-9732.0,1928423.0,0.0,0.0,,,,-137079.0,610245.0,0.0,,,0.0,138311.0
2003-06-30,15274721.0,3426122.0,0.0,0.0,1882323.0,9934.0,,0.0,0.0,1200161.0,12775.0,0.0,,,,,0.0,288617.0,29039.41,517.5,974917.0,9729642.0,0.0,,15274721.0,3102360.0,0.0,816712.0,5588.0,0.0,,248846.0,0.0,0.0,,8388113.0,3618130.0,,3618130.0,27262.0,,382353.0,,,29.0,6886608.0,3373097.0,351889.0,,,0.0,369063.0,,0.0,,,,1914913.0,127087.0,-14829711.0,1239103.0,33445.01,,0.0,0.00090985,-11211.0,1977553.0,0.0,0.0,,,,102690.0,665024.0,0.0,,,0.0,49131.0
2003-09-30,15475062.0,3691644.0,0.0,0.0,1991266.0,11053.0,,0.0,0.0,1220573.0,14647.0,0.0,,,,,0.0,280650.0,28923.8,633.11,1138431.0,9592882.0,0.0,,15475062.0,3612140.0,0.0,893985.0,36626.0,0.0,,247656.0,0.0,0.0,,8500998.0,3124722.0,,3124722.0,32714.0,,390107.0,,,13.0,6974064.0,3373097.0,460465.0,,,0.0,401345.0,,0.0,,,,2053433.0,116065.0,-15263910.0,1673392.0,33445.01,,0.0,0.00182768,-13996.0,2076014.0,0.0,0.0,,,,191300.0,644416.0,0.0,,,6.0,98482.0
2003-12-31,15326004.0,3985525.0,0.0,0.0,1859713.0,8042.0,,0.0,0.0,1247945.0,14478.0,0.0,,,,,0.0,286418.0,28985.03,571.88,1465765.0,9045955.0,0.0,,15326004.0,3957807.0,0.0,935656.0,22663.0,0.0,,247242.0,0.0,0.0,,8663160.0,2645563.0,,2645563.0,27005.0,,650236.0,,,7.0,6662844.0,3373097.0,417610.0,,,0.0,500235.0,,0.0,,,,2073190.0,89572.0,-13869078.0,1990276.0,33445.01,,0.0,-0.005830340000000001,33863.0,1764794.0,0.0,0.0,,,,-485363.0,672398.0,0.0,,,8.0,-311221.0
2004-03-31,15996236.0,5155207.0,0.0,0.0,1922238.0,7461.0,,0.0,0.0,1337258.0,16031.0,0.0,,,,,0.0,278247.0,29482.1,529.73,2343529.0,8703245.0,0.0,,15996236.0,4539446.0,0.0,1052505.0,5679.0,0.0,,449257.0,0.0,0.0,,9438713.0,3104440.0,,3104440.0,27225.0,,364744.0,,,1.0,6557523.0,3401245.0,403049.0,,,0.0,446952.0,,0.0,,,,2075295.0,90255.0,-14424085.0,1956566.0,33445.01,,0.0,0.00243892,-12122.0,1659473.0,0.0,0.0,,,,-120835.0,985184.0,0.0,,,6.0,132779.0
2004-06-30,16081950.0,4990663.0,0.0,0.0,1960573.0,7374.0,,0.0,0.0,1387770.0,12562.0,0.0,,,,,0.0,441111.0,29526.98,484.85,1970738.0,8771898.0,0.0,,16081950.0,3930361.0,0.0,1107858.0,7783.0,0.0,,238549.0,0.0,0.0,,9491172.0,3679264.0,,3679264.0,28432.0,,316241.0,,,-5.0,6590778.0,3401245.0,428434.0,,,0.0,455677.0,,0.0,,,,2162600.0,107704.0,-15122523.0,1475730.0,33445.01,,0.0,0.00038072000000000003,-14748.0,1692728.0,0.0,0.0,,,,84732.0,992737.0,0.0,,,7.0,20744.0
2004-09-30,16984615.0,5809419.0,0.0,0.0,2093259.0,3601.0,,0.0,0.0,1480742.0,13728.0,0.0,,,,,0.0,397613.0,29509.1,502.73,2598909.0,8804186.0,0.0,,16984615.0,4372208.0,0.0,1442800.0,36008.0,0.0,,238007.0,0.0,0.0,,10286457.0,3978848.0,,3978848.0,33764.0,,352238.0,,,-12.0,6698158.0,3401245.0,458028.0,,,0.0,472586.0,,0.0,,,,2360891.0,119984.0,-15664817.0,1442947.0,33445.01,,0.0,0.00190795,-13122.0,1801831.0,0.0,0.0,,,,189993.0,1092462.0,0.0,,,6.0,103924.0
2004-12-31,17402504.0,5802014.0,0.0,0.0,2111579.0,174033.0,,0.0,0.0,1623400.0,8204.0,0.0,,,,,0.0,477607.0,29201.14,810.69,2397810.0,8897226.0,0.0,,17402504.0,4808710.0,0.0,0.0,47964.0,0.0,,472071.0,0.0,-1620445.0,,10921139.0,4178365.0,,4178365.0,35206.0,,0.0,,,30276.0,6481365.0,3401245.0,476228.0,,,0.0,803200.0,,0.0,,,,2466000.0,102735.0,-15665223.0,1103133.0,33445.01,,44056.0,0.00035473000000000004,-13800.0,3240890.0,0.0,0.0,,,,-217700.0,1155052.0,0.0,,,-6300.0,19500.0
2005-03-31,16568700.0,5298500.0,0.0,0.0,2186800.0,137500.0,,0.0,0.0,1587000.0,8300.0,0.0,,,,,0.0,450100.0,30570.12,1367.94,1853100.0,8527300.0,0.0,,16568700.0,4092100.0,0.0,1514600.0,811400.0,0.0,,41500.0,0.0,0.0,,10146700.0,4060300.0,,4060300.0,685600.0,,0.0,,,31600.0,6422000.0,3435800.0,0.0,,,0.0,709600.0,,0.0,,,,2447500.0,116100.0,-16229900.0,1044400.0,33445.01,,45600.0,5.042e-05,0.0,1623300.0,0.0,0.0,,,,1700.0,518500.0,0.0,,,-1200.0,2800.0
2005-06-30,16304414.0,5194789.0,0.0,0.0,2250229.0,73465.0,,0.0,0.0,1668500.0,8212.0,0.0,,,,,0.0,400826.0,29202.18,1367.94,1775985.0,8326777.0,0.0,,16304414.0,4228830.0,0.0,1522822.0,827400.0,0.0,,50434.0,0.0,0.0,,10073047.0,3842258.0,,3842258.0,646202.0,,0.0,,,33262.0,6231367.0,3435788.0,0.0,,,0.0,741200.0,,0.0,,,,2523000.0,125354.0,-16799727.0,1158309.0,33445.01,,46815.0,0.00078099,0.0,1432689.0,0.0,0.0,,,,-211500.0,497696.0,0.0,,,-5500.0,42300.0
2005-09-30,16051386.0,5110096.0,0.0,0.0,2331564.0,68653.0,,0.0,0.0,1638058.0,7084.0,0.0,,,,,0.0,404962.0,29202.18,1367.94,1489452.0,8115800.0,0.0,,16051386.0,4509612.0,0.0,1550545.0,860884.0,0.0,,49327.0,0.0,0.0,,9902450.0,3304807.0,,3304807.0,9824.0,,0.0,,,10756.0,6148936.0,3435788.0,603872.0,,,0.0,730866.0,,0.0,,,,2576292.0,107598.0,-17359343.0,1329815.0,33445.01,,49835.0,-0.0015290299999999998,0.0,1350258.0,0.0,0.0,,,,-74117.0,561608.0,0.0,,,-2632.0,-82815.0
2005-12-31,16107453.0,5271687.0,0.0,0.0,2152813.0,83035.0,,1219986.0,0.0,1651660.0,0.0,0.0,,,,,0.0,390463.0,29202.19,1367.94,1730083.0,7592574.0,0.0,,16107453.0,5363295.0,0.0,1786535.0,199127.0,0.0,,376579.0,0.0,0.0,,10610846.0,3418841.0,,3418841.0,9413.0,,0.0,,,16652.0,5496607.0,3435788.0,137635.0,,,0.0,821619.0,,0.0,,,,2591888.0,123709.0,0.0,1489384.0,33445.01,,0.0,-0.00490989,0.0,697929.0,0.0,0.0,,,,-1022238.0,1387961.0,0.0,,,-3679.0,-265929.0
2006-03-31,14895848.0,4511621.0,0.0,0.0,2142696.0,80256.0,,0.0,0.0,1569261.0,0.0,0.0,,,,,0.0,355627.0,29202.31,1367.81,846317.0,7765815.0,0.0,,14895848.0,4512940.0,0.0,1377007.0,73967.0,0.0,,61109.0,0.0,0.0,,9394218.0,3126754.0,,3126754.0,5054.0,,0.0,,,16361.0,5501630.0,3435788.0,149188.0,,,0.0,692388.0,,0.0,,,,2476897.0,119562.0,-18454549.0,1522781.0,33445.01,,0.0,9.261e-05,0.0,702945.0,0.0,0.0,,,,31533.0,1358514.0,0.0,,,-907.0,5016.0
2006-06-30,14931030.0,4845460.0,0.0,0.0,2105794.0,65371.0,,0.0,0.0,1562130.0,0.0,0.0,,,,,0.0,337238.0,29767.51,1367.81,1174986.0,7463783.0,0.0,,14931030.0,4812999.0,0.0,1421928.0,36726.0,0.0,,268738.0,0.0,0.0,,9556321.0,2992928.0,,2992928.0,19327.0,,0.0,,,15678.0,5374709.0,3470758.0,170217.0,,,0.0,702036.0,,0.0,,,,2450732.0,135921.0,-18981810.0,1580351.0,33445.01,,0.0,0.0021575900000000005,0.0,576024.0,0.0,0.0,,,,-178556.0,1369335.0,0.0,,,626.0,118079.0
2006-09-30,15405944.0,5429729.0,0.0,0.0,2066603.0,48154.0,,0.0,0.0,1606090.0,0.0,0.0,,,,,0.0,319691.0,29767.51,1367.81,1682611.0,7225069.0,0.0,,15405944.0,4494979.0,0.0,1488444.0,117578.0,0.0,,263003.0,0.0,0.0,,9966454.0,3735512.0,,3735512.0,22592.0,,0.0,,,13989.0,5439490.0,3470758.0,284363.0,,,0.0,671886.0,,0.0,,,,2627990.0,146382.0,-19512296.0,1106987.0,33445.01,,0.0,0.00099974,0.0,640805.0,0.0,0.0,,,,99254.0,1372585.0,0.0,,,1858.0,54713.0
2006-12-31,15997784.0,6014809.0,0.0,0.0,2127654.0,64164.0,,1163392.0,0.0,1727740.0,0.0,0.0,,,,,0.0,303367.0,29202.19,1367.94,2541608.0,6535225.0,0.0,,15997784.0,4616403.0,0.0,1474658.0,37050.0,0.0,,412875.0,0.0,0.0,,10469483.0,4265626.0,,4265626.0,50186.0,,0.0,,,12390.0,5528301.0,3470758.0,424641.0,,,0.0,719693.0,,0.0,,,,2741040.0,121799.0,0.0,1109564.0,33445.01,,0.0,0.00465185,0.0,729616.0,0.0,0.0,,,,223373.0,1460457.0,0.0,,,1345.0,254583.0
2007-03-31,15665878.0,6071078.0,0.0,0.0,2157723.0,49083.0,,1150428.0,0.0,1612265.0,0.0,0.0,,,,,0.0,286770.0,29202.19,1367.94,2478607.0,6085425.0,0.0,,15665878.0,4978013.0,0.0,1264866.0,898006.0,0.0,,627483.0,0.0,0.0,,10168571.0,3608639.0,,3608639.0,47754.0,,0.0,,,11364.0,5497307.0,3470758.0,522780.0,,,0.0,684497.0,,0.0,,,,2690857.0,45590.0,0.0,1459045.0,33445.01,,0.0,0.0039104100000000004,0.0,698622.0,0.0,0.0,,,,-34531.0,683023.0,0.0,,,582.0,214006.0
2007-06-30,14708400.0,5346423.0,0.0,0.0,2144234.0,36669.0,,1073496.0,0.0,1601798.0,0.0,0.0,,,,,0.0,268875.0,29202.19,1367.94,1505199.0,5859712.0,0.0,,14708400.0,3957127.0,0.0,1293284.0,973856.0,0.0,,276661.0,0.0,0.0,,9034987.0,3520344.0,,3520344.0,50984.0,,0.0,,,11025.0,5673413.0,3470758.0,636330.0,,,0.0,719121.0,,0.0,,,,2743343.0,37960.0,0.0,782622.0,33445.01,,0.0,0.00321789,0.0,874728.0,0.0,0.0,,,,290935.0,592744.0,0.0,,,-375.0,176106.0
