,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
2004-03-31,890779.0,655287.0,24221.0,0.0,277454.0,151026.0,,,0.0,0.0,0.0,,,,96185.0,0.0,,,,,0.0,6817.0,0.0,,890779.0,421449.0,0.0,26713.0,0.0,161347.0,0.0,,-6073.0,0.0,,720397.0,30204.0,,262068.0,6676.0,,115884.0,,,0.0,170382.0,86514.0,83868.0,,,0.0,,,,,,,107982.0,0.0,0.0007600399999999999,11797.0,0.0,,,10909.0,0.0007600399999999999,529.0,0.0,0.0,,,,0.0007600399999999999,0.0,219823.0,,,0.0,10909.0
2004-06-30,875488.0,657786.0,24752.0,0.0,277377.0,142803.0,,,0.0,0.0,0.0,,,,99491.0,0.0,,,,,0.0,6571.0,0.0,,875488.0,416739.0,0.0,25390.0,0.0,137401.0,0.0,,-6410.0,0.0,,700132.0,29520.0,,246647.0,7226.0,,119558.0,,,0.0,175356.0,86514.0,88842.0,,,0.0,,,,,,,106844.0,0.0,0.00034641,7336.0,0.0,,,4972.0,0.00034641,1005.0,0.0,0.0,,,,0.00034641,0.0,202509.0,,,0.0,4972.0
2004-09-30,812590.0,606753.0,26056.0,0.0,226245.0,152962.0,,,0.0,0.0,0.0,,,,107406.0,0.0,,,,,0.0,5552.0,0.0,,812590.0,367337.0,0.0,25059.0,0.0,96147.0,0.0,,-8024.0,0.0,,628577.0,20323.0,,231313.0,9604.0,,132128.0,,,0.0,184013.0,86514.0,97499.0,,,0.0,,,,,,,119622.0,0.0,0.0006038399999999999,12219.0,0.0,,,8667.0,0.0006038399999999999,1183.0,0.0,0.0,,,,0.0006038399999999999,0.0,191896.0,,,0.0,8667.0
2004-12-31,748508.0,611107.0,45886.0,0.0,229490.0,237113.0,,,0.0,0.0,0.0,,,,83322.0,0.0,,,,,0.0,7399.0,0.0,,748508.0,405133.0,0.0,21994.0,0.0,103355.0,0.0,,0.0,0.0,,602039.0,48181.0,,142034.0,6691.0,,94706.0,,,0.0,146469.0,86514.0,59955.0,,,0.0,,,,,,,82428.0,0.0,-0.00030683,-2330.0,0.0,,,-1101.0,-0.00030683,0.0,0.0,0.0,,,,-0.00030683,0.0,124203.0,,,0.0,-1101.0
2005-03-31,775319.0,650397.0,42937.0,0.0,226667.0,198115.0,,,0.0,0.0,0.0,,,,98403.0,0.0,,,,,0.0,4755.0,0.0,,775319.0,433959.0,0.0,23708.0,0.0,112771.0,0.0,,-7399.0,0.0,,589518.0,44918.0,,108471.0,2170.0,,121110.0,,,0.0,185801.0,86514.0,99287.0,,,0.0,,,,,,,108876.0,0.0,0.00042639,8831.0,0.0,,,6120.0,0.00042639,804.0,0.0,0.0,,,,0.00042639,0.0,112237.0,,,0.0,6120.0
2005-06-30,865308.0,753977.0,119117.0,0.0,243736.0,207318.0,,,0.0,0.0,0.0,,,,97366.0,0.0,,,,,0.0,4621.0,0.0,,865308.0,320222.0,0.0,24663.0,0.0,38242.0,0.0,,-7742.0,0.0,,544469.0,101694.0,,114436.0,8117.0,,113167.0,,,0.0,320839.0,221694.0,99145.0,,,0.0,,,,,,,103420.0,0.0,0.00013302,4055.0,0.0,,,2776.0,0.00013302,668.0,0.0,0.0,,,,0.00013302,0.0,98117.0,,,0.0,2776.0
2005-09-30,871298.0,751761.0,65235.0,0.0,278193.0,231360.0,,,0.0,0.0,0.0,,,,122808.0,0.0,,,,,0.0,5203.0,0.0,,871298.0,314412.0,0.0,22284.0,0.0,54000.0,0.0,,-8266.0,0.0,,538172.0,92634.0,,116088.0,15038.0,,153495.0,,,0.0,333126.0,221694.0,111432.0,,,0.0,,,,,,,133443.0,0.0,0.00056045,10450.0,0.0,,,10801.0,0.00056045,641.0,0.0,0.0,,,,0.00056045,0.0,98902.0,,,0.0,10801.0
2005-12-31,944619.0,803499.0,133891.0,0.0,274390.0,304329.0,,,0.0,0.0,0.0,,,,110151.0,0.0,,,,,0.0,6412.0,0.0,,944619.0,305549.0,0.0,27878.0,0.0,54404.0,0.0,,0.0,0.0,,674432.0,262528.0,,93471.0,12884.0,,124883.0,,,0.0,270187.0,227363.0,42824.0,,,0.0,,,,,,,111285.0,0.0,0.00239031,3936.0,0.0,,,10980.0,0.00239031,0.0,0.0,0.0,,,,0.00239031,0.0,99606.0,,,0.0,10980.0
2006-03-31,1380459.0,1249280.0,481071.0,0.0,278302.0,269538.0,,,0.0,0.0,0.0,,,,146765.0,0.0,,,,,0.0,6770.0,0.0,,1380459.0,293363.0,0.0,25935.0,0.0,85517.0,0.0,,0.0,0.0,,592109.0,199117.0,,73343.0,26286.0,,144961.0,,,0.0,788350.0,585930.0,202420.0,,,0.0,,,,,,,132225.0,1169.0,-0.00073398,-14540.0,0.0,,,-14778.0,-0.00073398,0.0,0.0,0.0,,,,-0.00073398,0.0,85121.0,,,0.0,-14778.0
2006-06-30,1406612.0,1255702.0,422779.0,0.0,311648.0,326174.0,,,0.0,0.0,0.0,,,,131245.0,27797.0,,,,,554.0,7014.0,0.0,,1406612.0,309335.0,0.0,25209.0,0.0,84904.0,0.0,,0.0,0.0,,598979.0,190830.0,,69427.0,29387.0,,171611.0,,,0.0,807633.0,585930.0,221703.0,,,0.0,,,,,,,152548.0,1185.0,0.00100918,21303.0,0.0,,,19282.0,0.00100918,0.0,0.0,0.0,,,,0.00100918,0.0,74099.0,,,0.0,19282.0
2006-09-30,1348111.0,1190828.0,330206.0,0.0,356370.0,383136.0,,,0.0,0.0,0.0,,,,133163.0,27797.0,,,,,2838.0,8177.0,0.0,,1348111.0,449904.0,0.0,36717.0,0.0,224954.0,0.0,,0.0,-349.0,,538309.0,36527.0,,30899.0,20979.0,,168690.0,,,0.0,809802.0,591315.0,218487.0,,,0.0,,,,,,,161542.0,962.0,0.0014356100000000001,28379.0,0.0,,,27667.0,0.0014356100000000001,0.0,0.0,0.0,,,,0.0014356100000000001,-349.0,87857.0,,,0.0,27667.0
2006-12-31,1558590.0,1403195.0,45231.0,220928.0,533203.0,486397.0,,,0.0,1518.56,18089.0,,,,200594.0,0.0,,,,,2544.0,22111.0,0.0,,1558590.0,412916.0,0.0,28381.0,0.0,28344.0,115590.0,,0.0,0.0,,759998.0,267101.0,,45426.0,32259.0,,248018.0,,,2296.0,798592.0,573719.0,271899.0,,,0.0,,,,,,,217532.0,1023.0,0.00072011,16938.0,0.0,,,13885.0,0.00072011,0.0,0.0,0.0,,,,0.00072011,0.0,83276.0,,,0.0,13885.0
2007-03-31,2241757.0,1717864.0,621252.0,0.0,392634.0,559459.0,,,0.0,582.91,0.0,,,,231467.0,27979.0,,,,,171602.0,11507.0,0.0,,2241757.0,416643.0,0.0,62144.0,0.0,56379.0,0.0,,0.0,1551.0,,817435.0,299469.0,,110812.0,0.0,,235340.0,,,-9489.0,1424322.0,1214580.0,209742.0,,,0.0,,,,,,,224316.0,-259.0,-0.00052068,-7151.0,0.0,,,-11994.0,-0.00052068,0.0,0.0,0.0,,,,-0.00052068,1551.0,252884.0,,,-1701.0,-12554.0
2007-06-30,2295382.0,1683830.0,496016.0,0.0,435887.0,594013.0,,,0.0,582.91,0.0,,,,236032.0,27979.0,,,,,167709.0,15169.0,0.0,,2295382.0,402305.0,0.0,75638.0,0.0,62191.0,0.0,,0.0,-5703.0,,833011.0,308566.0,,118524.0,0.0,,280121.0,,,3616.0,1462371.0,1202440.0,259931.0,,,0.0,,,,,,,266548.0,-37.0,0.00133311,30516.0,0.0,,,32702.0,0.00133311,0.0,0.0,0.0,,,,0.00133311,-5703.0,326782.0,,,-1743.0,32142.0
2007-09-30,2417273.0,1723315.0,372092.0,0.0,485989.0,709115.0,,,0.0,582.91,0.0,,,,268762.0,27979.0,,,,,167574.0,21396.0,0.0,,2417273.0,427212.0,0.0,78655.0,0.0,33774.0,0.0,,0.0,6744.0,,923912.0,342773.0,,139773.0,0.0,,325628.0,,,14154.0,1493361.0,1202492.0,290869.0,,,0.0,,,,,,,313219.0,33.0,0.00134332,44457.0,0.0,,,32949.0,0.00134332,0.0,0.0,0.0,,,,0.00134332,6744.0,399693.0,,,-2777.0,32389.0
2007-12-31,3004785.0,1976035.0,80660.0,436760.0,473734.0,872876.0,,,6224.0,582.91,38513.0,,,,361650.0,149403.0,,,,,12192.0,32411.0,215297.0,,3004785.0,660629.0,0.0,86709.0,0.0,74947.0,290193.0,,0.0,15564.0,,1506057.0,620433.0,,165944.0,46070.0,,400429.0,,,12981.0,1498728.0,1221846.0,294932.0,,,0.0,,,,,,,390207.0,263.0,0.00151173,57186.0,0.0,,,40978.0,0.00151173,0.0,0.0,0.0,,,,0.00151173,15564.0,540707.0,,,6221.0,36612.0
2008-03-31,3611764.0,2533932.0,47614.0,665819.0,607668.0,1015020.0,,,11021.0,582.91,36292.0,,,,297728.0,169211.0,,,,,4161.0,20901.0,8066.0,,3611764.0,716097.0,0.0,115794.0,58096.0,85276.0,217010.0,,0.0,9817.0,,2039230.0,705691.0,,518396.0,77956.0,,366248.0,,,21090.0,1572534.0,1221971.0,368613.0,,,0.0,,,,,,,354753.0,0.0,0.00165005,57025.0,0.0,,,40407.0,0.00165005,0.0,0.0,0.0,,,,0.00165005,9817.0,600266.0,,,-3039.0,39847.0
2008-06-30,4283036.0,3108600.0,22896.0,752113.0,827556.0,1310114.0,,,12912.0,582.91,34496.0,,,,380465.0,120661.0,,,,,3025.0,18603.0,5225.0,,4283036.0,1012389.0,0.0,122452.0,68832.0,136784.0,302662.0,,0.0,14463.0,,2639957.0,947371.0,,548660.0,87140.0,,476995.0,,,44397.0,1643079.0,1221971.0,439158.0,,,0.0,,,,,,,458821.0,0.0,0.00177063,78356.0,0.0,,,43319.0,0.00177063,0.0,0.0,0.0,,,,0.00177063,14463.0,752982.0,,,-16076.0,42759.0
2008-09-30,4606797.0,3326633.0,36478.0,740250.0,861214.0,1443812.0,,,17892.0,582.91,24277.0,,,,331294.0,217153.0,,,,,3040.0,18775.0,5023.0,,4606797.0,1109502.0,0.0,107668.0,82098.0,296918.0,259997.0,,0.0,5379.0,,2918201.0,1080229.0,,583741.0,90618.0,,394157.0,,,54111.0,1688596.0,1229518.0,477128.0,,,0.0,,,,,,,378985.0,0.0,0.0005968899999999999,47691.0,0.0,,,13350.0,0.0005968899999999999,0.0,0.0,0.0,,,,0.0005968899999999999,5379.0,773044.0,,,-16425.0,14470.0
2008-12-31,5538858.0,3776701.0,73538.0,531964.0,1253716.0,1695130.0,,,25396.0,582.91,29692.0,,,,520866.0,333846.0,,,,,0.0,50348.0,213155.0,,5538858.0,1328395.0,0.0,112900.0,0.0,509448.0,421584.0,,0.0,5321.0,,3926439.0,1042673.0,,844837.0,239131.0,,568068.0,,,471403.0,1612419.0,1229517.0,400952.0,,,0.0,,,,,,,547845.0,0.0,0.0005298599999999999,26979.0,0.0,,,12845.0,0.0005298599999999999,0.0,0.0,0.0,,,,0.0005298599999999999,5321.0,974556.0,,,-21193.0,12845.0
2009-03-31,5725838.0,3091686.0,120169.0,380609.0,979524.0,1429411.0,,,40849.0,582.91,60226.0,,,,477086.0,460313.0,,,,,0.0,45130.0,7303.0,,5725838.0,1522005.0,0.0,108058.0,0.0,528546.0,517537.0,,0.0,10001.0,,4070496.0,1034140.0,,700651.0,266254.0,,565811.0,,,544458.0,1655342.0,1229517.0,443875.0,,,2988.0,,,,,,,541887.0,0.0,0.00302177,64801.0,0.0,,,36733.0,0.00302177,0.0,0.0,0.0,,,,0.00302177,10001.0,1710487.0,,,-11755.0,36733.0
2009-06-30,6407741.0,3412196.0,129543.0,926769.0,981930.0,1250203.0,,,35335.0,582.91,71159.0,,,,607820.0,558855.0,,,,,0.0,49126.0,8305.0,,6407741.0,1506543.0,0.0,155701.0,0.0,502573.0,517815.0,,0.0,16102.0,,4690495.0,1740180.0,,619279.0,276582.0,,733197.0,,,547094.0,1717246.0,1232579.0,502717.0,,,817.0,,,,,,,705818.0,0.0,0.004752169999999999,97998.0,0.0,,,57768.0,0.004752169999999999,0.0,0.0,0.0,,,,0.004752169999999999,16102.0,1956323.0,,,-19609.0,57768.0
2009-09-30,6931539.0,4321581.0,215133.0,884554.0,1706838.0,1376236.0,,,20727.0,582.91,61206.0,,,,822719.0,388685.0,,,,,0.0,53698.0,9690.0,,6931539.0,1798052.0,0.0,194302.0,0.0,651088.0,541310.0,,0.0,5258.0,,5148063.0,1880639.0,,592433.0,322870.0,,915461.0,,,552889.0,1783476.0,1233897.0,567629.0,,,1180.0,,,,,,,877101.0,0.0,0.00238252,54382.0,0.0,,,29000.0,0.00238252,0.0,0.0,0.0,,,,0.00238252,5258.0,1711951.0,,,-15296.0,29000.0
2009-12-31,7688323.072000001,4892447.744,1424052.9919999999,0.0,2008464.0,1332374.0159999998,0.0,0.0,0.0,127557.0,2534713.088,0.0,0.0,2184264.96,0.0,0.0,0.0,0.0,0.0,350448.0,0.0,56476.0,204686.0,0.0,7688323.072000001,2020601.9840000002,0.0,194331.008,138176.992,800689.0,0.0,54279.0,821859.968,11266.0,0.0,3283539.9680000003,2321443.008,0.0,900409.984,0.0,0.0,61687.0,0.0,0.0,58547.0,2325634.048,1625543.936,318439.00800000003,0.0,381651.008,0.0,0.0,0.0,0.0,0.0,930411.2640000001,-32871.0,897540.0959999999,-620122.1120000001,277418.048,-73276.992,-60857.984000000004,0.0,116794.0,-128993.0,0.0,-27891.0,23167.0,-51058.0,0.0,0.0,0.0,103192.992,-4488.0,-26014.0,560.0,0.0,-17929.0,55322.0
2010-03-31,8752813.056,5773716.992000001,2125613.056,0.0,2193649.92,1327965.952,0.0,0.0,0.0,126488.0,2711246.08,0.0,0.0,2351031.04,0.0,0.0,0.0,0.0,0.0,360215.008,0.0,60269.0,207580.992,0.0,8752813.056,2056472.96,0.0,234648.0,143196.0,875532.9920000001,0.0,54468.0,741302.016,7326.0,0.0,3203450.88,2158067.008,0.0,993427.0079999999,0.0,0.0,51957.0,0.0,0.0,63306.0,3429583.104,2689487.104,293625.984,0.0,381651.008,64819.0,0.0,0.0,0.0,0.0,938876.032,-31291.0,907585.0240000001,-654929.024,252656.0,-51294.0,-57418.0,0.0,0.0,-12218.0,0.0,-33268.0,23929.0,-57197.0,0.0,0.0,0.0,98458.0,-7746.0,-14743.0,0.0,0.0,-11150.0,64819.0
2010-06-30,9098193.92,5901703.168,1806384.0,0.0,2470944.0,1446759.936,0.0,0.0,0.0,177615.008,2925680.896,0.0,0.0,2482952.96,0.0,0.0,0.0,0.0,0.0,442728.0,0.0,59659.0,211151.008,0.0,9098193.92,2163821.056,0.0,244544.992,154983.008,948990.016,0.0,52287.0,756704.0,6312.0,0.0,3342643.9680000003,2100180.992,0.0,1189793.024,0.0,0.0,52670.0,0.0,0.0,46316.0,3545413.12,2711168.0,290507.00800000003,0.0,381651.008,162087.008,0.0,0.0,0.0,0.0,1003860.9920000001,-76419.0,927441.984,-647950.0160000001,279492.0,-61140.0,-55125.0,0.0,0.0,-15988.0,0.0,-13911.0,40929.0,-54840.0,0.0,0.0,0.0,133328.0,-9977.0,-12083.0,0.0,0.0,-14000.0,97268.0
2010-09-30,9234991.104,5616585.216,1231143.04,0.0,2727930.1119999997,1447266.0480000002,0.0,0.0,0.0,210246.0,3344893.952,0.0,0.0,2799923.9680000003,0.0,0.0,0.0,0.0,0.0,544969.9839999999,0.0,63825.0,209687.008,0.0,9234991.104,2292497.92,0.0,292444.0,234394.0,1003892.0,0.0,52287.0,701480.0,8001.0,0.0,3210921.9839999997,1923249.9840000002,0.0,1236487.04,0.0,0.0,51185.0,0.0,0.0,51565.0,3680005.8880000003,2727456.0,251488.992,0.0,422374.016,278687.00800000003,0.0,0.0,0.0,0.0,1028529.984,-71334.0,957196.032,-681275.0079999999,275920.99199999997,-53887.0,-59317.0,0.0,0.0,-10510.0,0.0,-11928.0,36417.0,-48345.0,0.0,0.0,0.0,140279.008,-9661.0,-823.0,0.0,0.0,-13195.0,116600.0
2010-12-31,9549553.663999999,6127729.152000001,256382.0,944766.016,3158074.1119999997,1568985.9840000002,0.0,0.0,21216.0,178304.992,3131019.008,0.0,0.0,2113314.048,498180.0,0.0,337804.0,0.0,0.0,181720.992,0.0,80852.0,209954.0,0.0,9549553.663999999,2017171.968,72153.0,190460.992,243050.0,824435.0079999999,0.0,102767.0,570151.0160000001,14155.0,0.0,3748712.96,2465673.984,0.0,734092.9920000001,424408.992,0.0,124537.0,0.0,0.0,61434.0,3722234.992,2729198.08,295879.00800000003,0.0,697158.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928636.928,-650401.92,278235.00800000003,-76243.008,-64894.0,0.0,0.0,-7273.0,0.0,-23011.0,26810.0,-49821.008,0.0,0.0,0.0,106813.984,-9474.0,25608.0,0.0,0.0,14415.0,137362.976
