,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
2008-03-31,1924952.0,479270.0,46788.0,-2704.0,178257.0,123870.0,,11152.0,18676.0,-68764.0,183391.0,,,,,,0.0,223666.0,21744.0,-12510.0,19569.0,104890.0,0.0,,1924952.0,347430.0,11839.0,44374.0,0.0,88170.0,,0.0,1206640.0,,33805.0,0.0,182563.0,,705224.0,0.0,,2372.0,182563.0,,,687363.0,28273.0,145932.0,,270733.0,2671.0,0.0,,,,,,292430.0,-5590.0,49366.0,309714.46,-114124.0,,-11180.0,236176.0,0.0,0.0,87236.0,69730.0,,,,-5590.0,31878.0,0.0,,,,-6920.0
2008-06-30,2376192.0,995473.0,45561.0,-21234.0,218965.0,125208.0,,15158.0,11942.0,-82086.0,184641.0,,,,,,0.0,267249.0,20266.0,52826.0,18433.0,105107.0,0.0,,2376192.0,314564.0,14816.0,48880.0,0.0,63356.0,,0.0,1139319.0,,35443.0,-2901.0,167737.0,,565095.0,0.0,,2361.0,167737.0,,,1326435.0,28273.0,108738.0,,231093.0,4025.0,0.0,,,,,,349335.0,20122.0,113691.0,309714.46,-119167.0,,40244.0,214423.0,0.0,0.0,106090.0,104457.0,,,,20122.0,54825.0,0.0,,,,32704.0
2008-09-30,3441125.0,1044054.0,105144.0,-16069.0,355773.0,173927.0,,34187.0,7863.0,-135902.0,222614.0,,,,,,0.0,386049.0,18995.0,-149178.0,903061.0,145803.0,0.0,,3441125.0,415384.0,33226.0,66667.0,0.0,54710.0,,0.0,1129908.0,,41413.0,9145.0,262634.0,,666843.0,0.0,,9951.0,262634.0,,,2086313.0,32579.0,139093.0,,317344.0,13144.0,0.0,,,,,,521951.0,-60660.0,-43718.0,387684.45,-135014.0,,-113588.0,535227.0,0.0,0.0,153082.0,147867.0,,,,-60660.0,71452.0,3866.0,,,,-92384.0
2008-12-31,3565389.0,1045698.0,123070.0,-8131.0,492196.0,210130.0,,166631.0,8149.0,-161189.0,209025.0,,,,,,0.0,456030.0,6558.0,-213227.0,296.0,138371.0,0.0,,3565389.0,644083.0,27476.0,86462.0,0.0,248840.0,,0.0,0.0,,57062.0,7729.0,195520.0,,779211.0,0.0,,30047.0,195520.0,,,1916528.0,32139.0,114944.0,,444360.0,18833.0,0.0,,,,,,617219.0,-72892.0,-108736.0,387684.45,-148346.0,,-143902.0,669257.0,0.0,0.0,188530.0,-248503.0,,,,-72892.0,136794.0,941.0,,,,-141276.0
2009-03-31,3600816.0,1078872.0,2138012.0,-5644.0,426423.0,206495.0,,156671.0,9489.0,-104807.0,210581.0,,,,,,0.0,384731.0,5871.0,63399.0,296.0,136534.0,0.0,,3600816.0,702832.0,26650.0,60737.0,0.0,361385.0,,0.0,0.0,,64681.0,9877.0,86964.0,,788649.0,0.0,,29535.0,86964.0,,,1992836.0,32172.0,114326.0,,448349.0,24191.0,0.0,,,,,,489538.0,21627.0,63399.0,387684.45,-153569.0,,-25818.0,321332.0,0.0,0.0,163761.0,126141.0,,,,21627.0,112048.0,-34536.0,,,,76308.0
2009-06-30,3629883.0,1098953.0,2135087.0,-36725.0,399988.0,197074.0,,134706.0,22428.0,-149730.0,213613.0,,,,,,0.0,423072.0,12790.0,151469.0,296.0,135694.0,0.0,,3629883.0,783990.0,29923.0,100558.0,0.0,328939.0,,0.0,0.0,,57434.0,11343.0,140212.0,,543001.0,0.0,,23112.0,140212.0,,,2139568.0,33699.0,189300.0,,469151.0,27487.0,0.0,,,,,,572802.0,19199.0,151469.0,397201.39,-161250.0,,38398.0,271603.0,0.0,0.0,170926.0,169207.0,,,,19199.0,113171.0,0.0,,,,132270.0
2009-09-30,4349074.0,1808817.0,2133705.0,-39360.0,457860.0,228149.0,,189617.0,23011.0,-125876.0,215456.0,,,,,,0.0,498034.0,11004.0,134548.0,287.0,137382.0,0.0,,4349074.0,743030.0,38384.0,141239.0,0.0,209937.0,,0.0,0.0,,78465.0,20488.0,255225.0,,632967.0,0.0,,26222.0,255225.0,,,2691630.0,33949.0,189955.0,,465162.0,35653.0,0.0,,,,,,623910.0,126360.0,134548.0,446201.39,-166482.0,,261430.0,363486.0,0.0,0.0,196013.0,190721.0,,,,126360.0,122068.0,4355.0,,,,3833.0
2009-12-31,6287484.927999999,1841264.0,499279.008,0.0,724630.016,319492.0,0.0,0.0,0.0,297863.00800000003,314792.99199999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314792.99199999997,287.0,295539.00800000003,3835052.0319999997,550.0,6287484.927999999,1296728.064,0.0,120477.0,78700.0,401520.992,0.0,27685.0,668345.024,0.0,0.0,1553447.04,398048.992,0.0,1115441.024,0.0,0.0,39957.0,0.0,0.0,0.0,3437309.952,2555552.0,792876.9920000001,0.0,88881.0,0.0,0.0,0.0,0.0,0.0,945300.9920000001,-225865.952,719435.0079999999,-312237.984,407196.992,-238313.984,-54614.0,0.0,47720.0,-16322.0,0.0,-15968.0,19054.0,-35022.0,0.0,0.0,0.0,129699.008,76347.0,-105083.992,0.0,0.0,0.0,100961.984
2010-03-31,6671661.056,2050758.0159999998,641921.9839999999,0.0,633260.032,328971.00800000003,0.0,0.0,0.0,446604.992,312480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312480.0,287.0,296732.0,4010946.048,458.0,6671661.056,1210126.976,0.0,141120.0,65329.0,366647.008,0.0,0.0,637030.976,0.0,0.0,1931587.968,682821.0079999999,0.0,1208121.9840000002,0.0,0.0,40645.0,0.0,0.0,0.0,3529946.1119999997,2555552.0,795761.984,0.0,116566.0,62066.0,0.0,0.0,0.0,0.0,820489.0240000001,-163706.0,656782.976,-274252.99199999997,382529.984,-193887.008,-50378.0,0.0,25681.0,-3207.0,0.0,-59925.0,13992.0,-73917.0,0.0,0.0,0.0,100814.0,53612.0,-92360.0,0.0,0.0,0.0,62066.0
2010-06-30,8468878.848,3066574.08,1436216.96,0.0,696974.9759999999,420160.0,0.0,0.0,0.0,513222.016,317536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317536.0,273.0,412611.008,4671495.1680000005,390.0,8468878.848,1307949.952,0.0,182564.0,68193.0,253097.0,0.0,0.0,804096.0,0.0,0.0,2206234.1119999997,888959.0079999999,6372.0,1269255.04,0.0,0.0,41648.0,0.0,0.0,0.0,4954695.1680000005,3168195.0719999997,1554608.0,0.0,116566.0,115326.0,0.0,0.0,0.0,0.0,965204.9920000001,-207258.0,757947.0079999999,-327272.99199999997,430673.984,-286639.00800000003,-50482.0,0.0,35732.0,2784.0,0.0,-44079.0,35660.0,-79739.0,0.0,0.0,0.0,87990.0,37482.0,-72212.0,0.0,0.0,0.0,53260.0
2010-09-30,8905158.656,3700124.9280000003,1943876.9919999999,0.0,811828.9920000001,482137.984,0.0,0.0,0.0,462280.992,117115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117115.0,17885.0,676027.0079999999,4393677.824,329.0,8905158.656,1367972.9919999999,0.0,184659.008,73103.0,281799.0,0.0,0.0,828412.032,0.0,0.0,2535396.096,1497403.0080000001,6278.0,994353.984,0.0,0.0,37361.0,0.0,0.0,0.0,5001789.952,3321195.008,1405757.9519999998,0.0,116566.0,158271.008,0.0,0.0,0.0,0.0,997411.0079999999,-174627.008,822784.0,-325723.00800000003,497060.992,-277303.00800000003,-50652.0,0.0,8347.0,-27761.0,0.0,-24685.0,46003.0,-70688.0,0.0,0.0,0.0,125007.0,17112.0,-64102.0,0.0,0.0,0.0,78017.0
2010-12-31,9987181.568,4487507.968,2409502.976,0.0,1130662.0159999998,465696.992,0.0,346516.992,69635.0,65494.0,102842.0,0.0,0.0,0.0,0.0,0.0,31408.0,325.0,38.0,71071.0,17706.0,739684.9920000001,4639440.896000001,0.0,9987181.568,1748552.96,68461.0,184179.008,68150.0,488646.016,0.0,0.0,939116.9920000001,0.0,0.0,3179537.92,2461652.992,5425.0,679006.9759999999,0.0,0.0,33453.0,0.0,0.0,0.0,5059090.944,3321195.008,1404285.0559999999,0.0,164436.0,118899.0,50276.0,0.0,0.0,0.0,0.0,0.0,922214.1440000001,-426054.08,496160.0,-311182.976,-44500.0,0.0,77550.0,-48571.0,0.0,-54541.0,51601.0,-106142.016,0.0,0.0,0.0,114915.008,26446.0,-72802.992,0.0,0.0,0.0,68557.984
2011-03-31,13032867.84,4262795.008,1844556.032,0.0,1139101.0559999999,685009.984,0.0,391684.992,116155.0,86288.0,433360.0,0.0,0.0,0.0,0.0,0.0,249136.0,0.0,9349.0,174875.008,431.0,1197640.96,7138640.896000001,0.0,13032867.84,1985297.024,99307.0,211700.992,148456.992,548753.024,0.0,0.0,977078.9759999999,0.0,0.0,4310133.248,2852323.0719999997,0.0,740102.016,30905.0,0.0,686803.0079999999,0.0,0.0,0.0,6737438.208,5221194.752,1404380.032,0.0,283335.00800000003,32938.0,-204410.0,0.0,0.0,0.0,0.0,0.0,845246.9759999999,-319819.00800000003,525428.0,-310940.0,-69688.0,0.0,48178.0,-43098.0,0.0,-80864.0,47736.0,-128600.0,0.0,0.0,0.0,69016.0,52099.0,-88243.0,0.0,0.0,0.0,32938.0
2011-06-30,13728925.695999999,5134796.8,2756402.9439999997,0.0,1015588.9920000001,748478.9759999999,0.0,437344.992,95914.0,81067.0,378151.008,0.0,0.0,0.0,0.0,0.0,173522.0,0.0,9181.0,195448.0,434.0,1242249.9840000002,6973294.08,0.0,13728925.695999999,1957304.96,102145.0,199524.992,139718.0,600542.0160000001,0.0,0.0,915374.9759999999,0.0,0.0,4987613.183999999,3894205.952,0.0,546896.0,61547.0,0.0,484964.0,0.0,0.0,0.0,6784008.192000001,5227017.216,1391869.9519999998,0.0,283335.00800000003,86229.0,-204443.008,0.0,0.0,0.0,0.0,0.0,936612.9920000001,-370073.984,566539.0079999999,-378555.008,-74504.0,0.0,110947.0,-46382.0,0.0,-67195.0,68507.0,-135702.0,0.0,0.0,0.0,110850.0,41014.0,-98573.0,0.0,0.0,0.0,53291.0
2011-09-30,13589848.064000001,4742887.936000001,2527286.016,0.0,935672.0,660350.0160000001,0.0,458139.008,53633.0,107808.0,508776.0,0.0,0.0,0.0,0.0,0.0,261922.0,19761.0,10953.0,216140.0,434.0,1324066.048,7013684.223999999,0.0,13589848.064000001,1688614.0159999998,109671.0,159991.008,107677.0,453663.008,0.0,0.0,857612.032,0.0,0.0,5304559.103999999,4189580.0319999997,0.0,560099.0079999999,57317.0,0.0,497563.008,0.0,0.0,0.0,6596675.072000001,5227017.216,1394999.04,0.0,283335.00800000003,-104233.0,-204443.008,0.0,0.0,0.0,0.0,0.0,908006.9759999999,-412568.0,495439.008,-328646.016,-56630.0,0.0,9628.0,-69581.0,0.0,-331806.016,77550.0,-409356.0,0.0,0.0,0.0,-281596.0,33239.0,57895.0,0.0,0.0,0.0,-190462.0
2011-12-31,13325286.4,4718407.1680000005,2596325.12,0.0,940574.9759999999,540680.0,0.0,424241.984,38491.0,178094.0,415611.008,0.0,0.0,0.0,0.0,0.0,218012.0,14640.0,0.0,182959.008,434.0,1258663.936,6932170.24,0.0,13325286.4,1599874.9440000001,108035.0,290721.984,80859.0,532488.0,0.0,0.0,587771.0079999999,0.0,0.0,5079477.248,4014203.9039999996,0.0,503412.992,64558.0,0.0,497302.016,0.0,0.0,0.0,6645934.08,5227017.216,1394675.968,0.0,228684.0,0.0,-204443.008,0.0,0.0,0.0,0.0,0.0,634763.0079999999,-218105.08800000002,416658.04799999995,-264906.88,-59034.0,0.0,35923.008,-85766.016,0.0,-128560.96,74291.008,-202852.032,0.0,0.0,0.0,-85686.992,62468.0,-45303.992,0.0,0.0,0.0,49582.008
